-121.88034178381,37.2178007481
-121.88034178381,37.21228505453

Alondra Park Golf Course-Lawndale,CA.png
-118.343756,33.881768
-118.34857662782,33.87784423404501
-118.32602057522,33.87784423404501
-118.32602057522,33.879413739655
-118.34857662782,33.879413739655
-118.34857662782,33.87784423404501

Alotian Golf Club-Roland,AR.png
-92.581795,34.867591
-92.59208647931,34.87250131391
-92.55948558463001,34.87250131391
-92.55948558463001,34.87559548304999
-92.59208647931,34.87559548304999
-92.59208647931,34.87250131391

Alpine Country Club-Cranston,RI.png
-71.547564,41.784463
-71.56592722740999,41.77645851695001
-71.54059090602,41.77645851695001
-71.54059090602,41.78681725938
-71.56592722740999,41.78681725938
-71.56592722740999,41.77645851695001

Alpine Ridge Golf Club-Hollis,NH.png
-71.545956,42.713929
-71.5608214699,42.706103889130006
-71.5301936692,42.706103889130006
-71.5301936692,42.70740433647
-71.5608214699,42.70740433647
-71.5608214699,42.706103889130006

Alta Golf  Country Club-Alta,IA.png
-95.297789,42.6694
-95.30485178007,42.664220628785
-95.28068137785,42.664220628785
-95.28068137785,42.668032286645
-95.30485178007,42.668032286645
-95.30485178007,42.664220628785

Altavista Country Club-Hurt,VA.png
-79.306136,37.078988
-79.31777277065999,37.076274996260004
-79.28185349065,37.076274996260004
-79.28185349065,37.07999696803
-79.31777277065999,37.07999696803
-79.31777277065999,37.076274996260004

Alvamar Country Club-Lawrence,KS.png
-95.290866,38.951239
-95.30976734394999,38.946642588370004
-95.27070905079,38.946642588370004
-95.27070905079,38.95305514284
-95.30976734394999,38.95305514284
-95.30976734394999,38.946642588370004

Alvamar Public Golf Course-Lawrence,KS.png
-95.290857,38.951653
-95.3111036353,38.945800983110004
-95.27025162034,38.945800983110004
-95.27025162034,38.95311039848
-95.3111036353,38.95311039848
-95.3111036353,38.945800983110004

Alwyn Downs Golf Club-Marshall,MI.png
-84.963703,42.254931
-84.96955501785499,42.24952741356
-84.942604346845,42.24952741356
-84.942604346845,42.250738174809996
-84.96955501785499,42.250738174809996
-84.96955501785499,42.24952741356

Amelia Island Plantation-Amelia Island,FL.png
-81.448109,30.554223
-81.46727940222,30.54505259778
-81.43118075003001,30.54505259778
-81.43118075003001,30.556666945470003
-81.46727940222,30.556666945470003
-81.46727940222,30.54505259778

Amelia National Golf  Country Club-Fernandina Beach,FL.png
-81.538277,30.601772
-81.55063125937998,30.599417740619998
-81.51300794366,30.599417740619998
-81.51300794366,30.60224285149
-81.55063125937998,30.60224285149
-81.55063125937998,30.599417740619998

American Legion Country Club-Fort Dodge,IA.png
-94.214702,42.530626
-94.22185446616,42.523473534805
-94.19436567861001,42.523473534805
-94.19436567861001,42.521007166364996
-94.22185446616,42.521007166364996
-94.22185446616,42.523473534805

American Legion Country Club-Mount Union,PA.png
-77.825379,40.364205
-77.84158976124999,40.35745612221
-77.80306958463001,40.35745612221
-77.80306958463001,40.360819349619995
-77.84158976124999,40.360819349619995
-77.84158976124999,40.35745612221

American Legion Golf Course-Kokomo,IN.png
-86.126863,40.458976
-86.1515939398,40.451913220895
-86.13074192291,40.451913220895
-86.13074192291,40.454738331765
-86.1515939398,40.454738331765
-86.1515939398,40.451913220895

American Legion Golf Course-Marshalltown,IA.png
-92.922461,42.03302
-92.93750584208,42.029634350585006
-92.91118297370001,42.029634350585006
-92.91118297370001,42.032190403185
-92.93750584208,42.032190403185
-92.93750584208,42.029634350585006

Ames Golf  Country Club-Ames,IA.png
-93.659206,42.073651
-93.663712726505,42.069816920135004
-93.639004207745,42.069816920135004
-93.639004207745,42.070399878755
-93.663712726505,42.070399878755
-93.663712726505,42.069816920135004

Amherst Country Club Inc-Amherst,NH.png
-71.607847,42.827537
-71.62423713343,42.82204372747
-71.58455103764001,42.82204372747
-71.58455103764001,42.826483187959994
-71.62423713343,42.826483187959994
-71.62423713343,42.82204372747

Anaconda Country Club-Anaconda,MT.png
-112.841347,46.114347
-112.84805103571,46.11584924249001
-112.81697480456,46.11584924249001
-112.81697480456,46.11535596803
-112.84805103571,46.11535596803
-112.84805103571,46.11584924249001

Anaconda Hills Golf Course-Black Eagle,MT.png
-111.273202,47.524918
-111.275197515985,47.517451633490005
-111.252103346845,47.517451633490005
-111.252103346845,47.522160152249995
-111.275197515985,47.522160152249995
-111.275197515985,47.517451633490005

Andalusia Country Club-Andalusia,AL.png
-86.511445,31.315197
-86.52478580636999,31.311228391
-86.5001669737,31.311228391
-86.5001669737,31.31243915225
-86.52478580636999,31.31243915225
-86.52478580636999,31.311228391

Anderson Country Club-Anderson,IN.png
-85.686812,40.122794
-85.69459226879,40.11712135529
-85.67221558837001,40.11712135529
-85.67221558837001,40.11573121993
-85.69459226879,40.11573121993
-85.69459226879,40.11712135529

Anderson Field Golf Course-Streator,IL.png
-88.835691,41.142218
-88.861004899385,41.136365983110004
-88.818897279165,41.136365983110004
-88.818897279165,41.13784580263
-88.861004899385,41.13784580263
-88.861004899385,41.136365983110004

Andover Country Club-Andover,MA.png
-71.163621,42.672057
-71.17992144734,42.668805879720004
-71.15261203197001,42.668805879720004
-71.15261203197001,42.67620498118
-71.17992144734,42.67620498118
-71.17992144734,42.668805879720004

Andrew Johnson Golf Club-Greeneville,TN.png
-82.868088,36.132323
-82.87963508457,36.128399234045006
-82.84909696996,36.128399234045006
-82.84909696996,36.133825241524995
-82.87963508457,36.133825241524995
-82.87963508457,36.128399234045006

Angel Park Golf Club-Las Vegas,NV.png
-115.28682,36.173842
-115.31164062589,36.166420476535
-115.26648367861002,36.166420476535
-115.26648367861002,36.172922717095
-115.31164062589,36.172922717095
-115.31164062589,36.166420476535

Angushire Golf Course-Saint Cloud,MN.png
-94.213636,45.547452
-94.21661806297499,45.547833166365
-94.195496987815,45.547833166365
-94.195496987815,45.548774869344996
-94.21661806297499,45.548774869344996
-94.21661806297499,45.547833166365

Ankeny Golf  Country Club-Ankeny,IA.png
-93.6395,41.72774
-93.65275112027999,41.726148072385
-93.62947757896,41.726148072385
-93.62947757896,41.725206367474996
-93.65275112027999,41.725206367474996
-93.65275112027999,41.726148072385

Annbriar Golf Course-Waterloo,IL.png
-90.200299,38.353804
-90.21274294547,38.351584269755
-90.18202545868,38.351584269755
-90.18202545868,38.35629278851499
-90.21274294547,38.35629278851499
-90.21274294547,38.351584269755

Anniston Country Club-Anniston,AL.png
-85.818524,33.651845
-85.82670785619499,33.65361630076001
-85.802178709615,33.65361630076001
-85.802178709615,33.65204679322
-85.82670785619499,33.65204679322
-85.82670785619499,33.65361630076001

Anthem Country Club-Henderson,NV.png
-115.082238,35.966233
-115.104233514055,35.95984286657001
-115.061767149475,35.95984286657001
-115.061767149475,35.96894600374
-115.104233514055,35.96894600374
-115.104233514055,35.95984286657001

Apache Wells Country Club-Mesa,AZ.png
-111.710286,33.458563
-111.72272994547,33.45333878574
-111.68510662975,33.45333878574
-111.68510662975,33.45822667668
-111.72272994547,33.45822667668
-111.72272994547,33.45333878574

Apple Valley Country Club-Apple Valley,CA.png
-117.227773,34.526018
-117.24142770768499,34.523887955845005
-117.21869228290501,34.523887955845005
-117.21869228290501,34.529134591144995
-117.24142770768499,34.529134591144995
-117.24142770768499,34.523887955845005

Apple Valley Golf Course-Howard,OH.png
-82.35278,40.446031
-82.37024636650999,40.44134490228
-82.34410287031,40.44134490228
-82.34410287031,40.44560499059
-82.37024636650999,40.44560499059
-82.37024636650999,40.44134490228

Applewood Golf Course-Keysville,GA.png
-82.078264,33.194702
-82.08577521052,33.190150431415
-82.05667207335001,33.190150431415
-82.05667207335001,33.191988995295
-82.08577521052,33.191988995295
-82.08577521052,33.190150431415

Applewood Hills Golf Course-Stillwater,MN.png
-92.870033,45.03632
-92.878396228375,45.02939175003001
-92.85395676788501,45.02939175003001
-92.85395676788501,45.02961596429
-92.878396228375,45.02961596429
-92.878396228375,45.02939175003001

Aquarina Beach  Country Club-Melbourne Beach,FL.png
-80.489927,27.922619
-80.49645166353,27.919592094945
-80.47219157522,27.919592094945
-80.47219157522,27.920623484015003
-80.49645166353,27.920623484015003
-80.49645166353,27.919592094945

Arbor Hills Country Club-Jackson,MI.png
-84.482801,42.23247
-84.49676960899998,42.234196457715
-84.47215077633,42.234196457715
-84.47215077633,42.233434124984996
-84.49676960899998,42.233434124984996
-84.49676960899998,42.234196457715

Arbuckle Golf Club-Arbuckle,CA.png
-122.141513,39.011947
-122.14812734962,39.013314713355
-122.12879999626001,39.013314713355
-122.12879999626001,39.013718299794995
-122.14812734962,39.013718299794995
-122.14812734962,39.013314713355

Arcadia Bluffs Golf Club-Arcadia,MI.png
-86.232654,44.4544
-86.256353549765,44.448592826155
-86.224201085535,44.448592826155
-86.224201085535,44.449893273495
-86.256353549765,44.449893273495
-86.256353549765,44.448592826155

Arcadia Golf Course-Arcadia,FL.png
-81.84623,27.24549
-81.85463807142,27.247037085535
-81.83001923875001,27.247037085535
-81.83001923875001,27.246902555435
-81.85463807142,27.246902555435
-81.85463807142,27.247037085535

Arcadian Shores Golf Club-Myrtle Beach,SC.png
-78.775242,33.779135
-78.79477114658,33.775839036675
-78.76091464664,33.775839036675
-78.76091464664,33.78153410242499
-78.79477114658,33.78153410242499
-78.79477114658,33.775839036675

Argyle Country Club-Silver Spring,MD.png
-77.046474,39.096388
-77.06497175654499,39.09385436844
-77.036675794185,39.09385436844
-77.036675794185,39.09327140788999
-77.06497175654499,39.09327140788999
-77.06497175654499,39.09385436844

Arizona National Golf Club-Tucson,AZ.png
-110.783509,32.301368
-110.79626684678499,32.297623606225
-110.762858777295,32.297623606225
-110.762858777295,32.300359031004994
-110.79626684678499,32.300359031004994
-110.79626684678499,32.297623606225

Arlington Greens Golf Course-Granite City,IL.png
-90.03856,38.70783
-90.04526403571,38.702067669200005
-90.0174165038,38.702067669200005
-90.0174165038,38.70291968609
-90.04526403571,38.70291968609
-90.04526403571,38.702067669200005

Armitage Golf Course-Mechanicsburg,PA.png
-76.962152,40.261668
-76.9698425827,40.25760970491
-76.94603092484,40.25760970491
-76.94603092484,40.259627640969995
-76.9698425827,40.259627640969995
-76.9698425827,40.25760970491

Army Navy Country Club 1-Arlington,VA.png
-77.069675,38.859007
-77.08893508831,38.858491305465
-77.06090818422001,38.858491305465
-77.06090818422001,38.86239264941499
-77.08893508831,38.86239264941499
-77.08893508831,38.858491305465

Army Navy Country Club-Fairfax,VA.png
-77.278421,38.860875
-77.288577950175,38.862601457715
-77.25938512691499,38.862601457715
-77.25938512691499,38.864440021594994
-77.288577950175,38.864440021594994
-77.288577950175,38.862601457715

Aronimink Golf Club-Newtown Square,PA.png
-75.413925,40.011178
-75.42269181578,40.00998965979
-75.39179495681002,40.00998965979
-75.39179495681002,40.0142497481
-75.42269181578,40.0142497481
-75.42269181578,40.00998965979

ArrowCreek Golf Club-Reno,NV.png
-119.808559,39.412817
-119.81938859585,39.408086059234996
-119.7865186429,39.408086059234996
-119.7865186429,39.41602327723499
-119.81938859585,39.41602327723499
-119.81938859585,39.408086059234996

Arrowhead Country Club-Caro,MI.png
-83.377661,43.48208
-83.38813185149,43.47515175003001
-83.36288521619001,43.47515175003001
-83.36288521619001,43.47546565038
-83.38813185149,43.47546565038
-83.38813185149,43.47515175003001

Arrowhead Country Club-Edelstein,IL.png
-89.610251,40.923904
-89.61507162782,40.918993687055
-89.58713440982001,40.918993687055
-89.58713440982001,40.922625972735
-89.61507162782,40.922625972735
-89.61507162782,40.918993687055

Arrowhead Country Club-Myrtle Beach,SC.png
-78.952397,33.712117
-78.972397,33.722117
-78.93239700000001,33.722117
-78.93239700000001,33.702117
-78.972397,33.702117
-78.972397,33.722117

Arrowhead Country Club-Rapid City,SD.png
-103.266277,44.04819
-103.27809314283999,44.039423185185
-103.25401242671,44.039423185185
-103.25401242671,44.046015111835
-103.27809314283999,44.046015111835
-103.27809314283999,44.039423185185

Arrowhead Country Club-San Bernardino,CA.png
-117.276583,34.15378
-117.28176237218,34.15052887972
-117.26306282145,34.15052887972
-117.26306282145,34.15478896803
-117.28176237218,34.15478896803
-117.28176237218,34.15052887972

Arrowhead Golf  Country Club-Montgomery,AL.png
-86.144678,32.378926
-86.15138203571,32.376168153215005
-86.12236858463001,32.376168153215005
-86.12236858463001,32.378006717095
-86.15138203571,32.378006717095
-86.15138203571,32.376168153215005

Arrowhead Golf Club-Littleton,CO.png
-105.078342,39.453073
-105.09248998118001,39.44605506394001
-105.06742271806002,39.44605506394001
-105.06742271806002,39.45542725938
-105.09248998118001,39.45542725938
-105.09248998118001,39.44605506394001

Arrowhead Golf Club-Wheaton,IL.png
-88.133359,41.829901
-88.14634106201,41.830596067680005
-88.11768635529,41.830596067680005
-88.11768635529,41.83395929509
-88.14634106201,41.83395929509
-88.14634106201,41.830596067680005

Arrowhead Golf Course At Heritage Greens-Naples,FL.png
-81.711422,26.265659
-81.720054286645,26.260659000965
-81.694448906985,26.260659000965
-81.694448906985,26.265546891905
-81.720054286645,26.265546891905
-81.720054286645,26.260659000965

Arrowhead Golf Course-Spencerport,NY.png
-77.873589,43.201242
-77.89518092664999,43.199381014115005
-77.8658984173,43.199381014115005
-77.8658984173,43.197183703945
-77.89518092664999,43.197183703945
-77.89518092664999,43.199381014115005

Arthur B Sim Park Golf Course-Wichita,KS.png
-97.363053,37.697633
-97.37760456858499,37.69124286657001
-97.353972282905,37.69124286657001
-97.353972282905,37.69299174436
-97.37760456858499,37.69299174436
-97.37760456858499,37.69124286657001

Ascarate Municipal Golf Course-El Paso,TX.png
-106.40151,31.760312
-106.42094946049,31.763204376885
-106.38933511280001,31.763204376885
-106.38933511280001,31.764863568585
-106.42094946049,31.764863568585
-106.42094946049,31.763204376885

Asheville Municipal Golf Course-Asheville,NC.png
-82.501148,35.578462
-82.50986997273499,35.572116709615
-82.48821078103501,35.572116709615
-82.48821078103501,35.577901461455
-82.50986997273499,35.577901461455
-82.50986997273499,35.572116709615

Athens Country Club-Athens,GA.png
-83.413615,33.97446
-83.42121589661,33.968025023525
-83.3915746429,33.968025023525
-83.3915746429,33.970401703945
-83.42121589661,33.970401703945
-83.42121589661,33.968025023525

Atlantic Country Club-Plymouth,MA.png
-70.594211,41.79837
-70.60387467668,41.797764619375
-70.57154284027001,41.797764619375
-70.57154284027001,41.800410358064994
-70.60387467668,41.800410358064994
-70.60387467668,41.797764619375

Atwood Homestead Golf Course-Rockford,IL.png
-89.0594,42.389915
-89.06520717481,42.383031593075
-89.03700089854,42.383031593075
-89.03700089854,42.391237869345
-89.06520717481,42.391237869345
-89.06520717481,42.383031593075

Audubon Country Club-Louisville,KY.png
-85.729906,38.200085
-85.73356070864999,38.19746168235
-85.70732752636,38.19746168235
-85.70732752636,38.198941501869996
-85.73356070864999,38.198941501869996
-85.73356070864999,38.19746168235

Auglaize Country Club-Defiance,OH.png
-84.446294,41.205401
-84.46483659958999,41.199952570515
-84.43115947183,41.199952570515
-84.43115947183,41.206096066715
-84.46483659958999,41.206096066715
-84.46483659958999,41.199952570515

Augusta Country Club-Manchester,ME.png
-69.877786,44.323184
-69.88906402629999,44.31437234214
-69.86265147183,44.31437234214
-69.86265147183,44.32374453758
-69.88906402629999,44.32374453758
-69.88906402629999,44.31437234214

Augustine Golf Club-Stafford,VA.png
-77.477231,38.443683
-77.497231,38.453683
-77.45723100000001,38.453683
-77.45723100000001,38.433683
-77.497231,38.433683
-77.497231,38.453683

Aurora Hills Golf Course-Aurora,CO.png
-104.847101,39.715055
-104.85187678477499,39.71332854325
-104.824029252865,39.71332854325
-104.824029252865,39.712655896609995
-104.85187678477499,39.712655896609995
-104.85187678477499,39.71332854325

Austin Country Club-Austin,MN.png
-92.929654,43.672508
-92.93474368609,43.664099929545
-92.90886924816,43.664099929545
-92.90886924816,43.664593202075
-92.93474368609,43.664593202075
-92.93474368609,43.664099929545

Austin Country Club-Austin,TX.png
-97.798386,30.34108
-97.80697344359999,30.336976861865
-97.78136806394,30.336976861865
-97.78136806394,30.341685380625
-97.80697344359999,30.341685380625
-97.80697344359999,30.336976861865

Austin Golf Club-Spicewood,TX.png
-98.102994,30.406454
-98.109115076125,30.400108709614997
-98.079563508505,30.400108709614997
-98.079563508505,30.401678215225
-98.109115076125,30.401678215225
-98.109115076125,30.400108709614997

Avalon Country Club-Cape May Court House,NJ.png
-74.793259,39.118871
-74.79763119737,39.1175929737
-74.77355048124001,39.1175929737
-74.77355048124001,39.116561582699994
-74.79763119737,39.116561582699994
-74.79763119737,39.1175929737

Avalon Lakes Golf Inc-Warren,OH.png
-80.715277,41.238258
-80.73005278381,41.230298359995004
-80.69933529702,41.230298359995004
-80.69933529702,41.241553963324996
-80.73005278381,41.241553963324996
-80.73005278381,41.230298359995004

Avoca Golf Course-Avoca,IA.png
-95.333976,41.491872
-95.33915537218,41.490280072385005
-95.31650963349001,41.490280072385005
-95.31650963349001,41.488351820485
-95.33915537218,41.488351820485
-95.33915537218,41.490280072385005

Avon Oaks Country Club-Avon,OH.png
-81.973745,41.456695
-81.98273603100499,41.44286092110001
-81.958296570515,41.44286092110001
-81.958296570515,41.45232280263
-81.98273603100499,41.45232280263
-81.98273603100499,41.44286092110001

Avondale Golf  Tennis Club-Hayden Lake,ID.png
-116.758944,47.768951
-116.778944,47.778951
-116.738944,47.778951
-116.738944,47.758951
-116.778944,47.758951
-116.778944,47.778951

Awbrey Glen Golf Club-Bend,OR.png
-121.349303,44.079074
-121.369303,44.089074
-121.32930300000001,44.089074
-121.32930300000001,44.069074
-121.369303,44.069074
-121.369303,44.089074

Azusa Greens Country Club-Azusa,CA.png
-117.918977,34.14266
-117.93267655073,34.136180180480004
-117.90169000567,34.136180180480004
-117.90169000567,34.139902152249995
-117.93267655073,34.139902152249995
-117.93267655073,34.136180180480004

Babbitt Golf Course-Babbitt,MN.png
-91.98166,47.715874
-91.99150304886,47.71612063723
-91.96473175003001,47.71612063723
-91.96473175003001,47.714551129689994
-91.99150304886,47.714551129689994
-91.99150304886,47.71612063723

Babe Zaharias Golf Course-Port Arthur,TX.png
-93.980185,29.93939
-93.991507869345,29.93353798311
-93.95549890324502,29.93353798311
-93.95549890324502,29.93474874436
-93.991507869345,29.93474874436
-93.991507869345,29.93353798311

Babe Zaharias Golf Course-Tampa,FL.png
-82.472464,28.052036
-82.4828451654,28.051699677645
-82.45831601882,28.051699677645
-82.45831601882,28.054883532875003
-82.4828451654,28.054883532875003
-82.4828451654,28.051699677645

Back Acres Country Club-Senatobia,MS.png
-89.939764,34.576383
-89.94395682518999,34.57214533273
-89.92427072747,34.57214533273
-89.92427072747,34.57667447931
-89.94395682518999,34.57667447931
-89.94395682518999,34.57214533273

Bacon Park Golf Course-Savannah,GA.png
-81.081642,32.006788
-81.10144020485,31.99716916733
-81.07233706768001,31.99716916733
-81.07233706768001,32.003581721799996
-81.10144020485,32.003581721799996
-81.10144020485,31.99716916733

Bailey Creek Golf Course-Lake Almanor,CA.png
-121.140473,40.291386
-121.150002147545,40.28889721148501
-121.120271207745,40.28889721148501
-121.120271207745,40.295847882495
-121.150002147545,40.295847882495
-121.150002147545,40.28889721148501

Bailey Ranch Golf Club-Owasso,OK.png
-95.86403,36.282944
-95.872482914465,36.274715301725
-95.847056906985,36.274715301725
-95.847056906985,36.285432788514996
-95.872482914465,36.285432788514996
-95.872482914465,36.274715301725

Bainbridge Country Club-Bainbridge,GA.png
-84.591914,30.863614
-84.60041175751,30.862963776329998
-84.56933552636,30.862963776329998
-84.56933552636,30.86650637592
-84.60041175751,30.86650637592
-84.60041175751,30.862963776329998

Baker National Golf Course-Medina,MN.png
-93.604473,45.030969
-93.62328465786,45.022426400410005
-93.59400214851,45.022426400410005
-93.59400214851,45.03377168983
-93.62328465786,45.03377168983
-93.62328465786,45.022426400410005

Bala Golf Club-Philadelphia,PA.png
-75.218614,39.99595
-75.23338978381,39.992923094945006
-75.20706691543,39.992923094945006
-75.20706691543,39.995389461455
-75.23338978381,39.995389461455
-75.23338978381,39.992923094945006

Balboa Park Golf Course-San Diego,CA.png
-117.136691,32.724447
-117.14778965411999,32.716846104355
-117.12442642671,32.716846104355
-117.12442642671,32.722182425745
-117.14778965411999,32.722182425745
-117.14778965411999,32.716846104355

Ballamor Golf Club-Egg Harbor Township,NJ.png
-74.64562,39.381023
-74.66532851875999,39.376202373145
-74.61676350006,39.376202373145
-74.61676350006,39.383422102424994
-74.66532851875999,39.383422102424994
-74.66532851875999,39.376202373145

Ballymeade Country Club-North Falmouth,MA.png
-70.600193,41.631259
-70.61407192291,41.623030301725
-70.57887013162001,41.623030301725
-70.57887013162001,41.629801600555
-70.61407192291,41.629801600555
-70.61407192291,41.623030301725

BanBury Golf Club-Eagle,ID.png
-116.360914,43.670432
-116.38178843792998,43.664086709615
-116.34479292484,43.664086709615
-116.34479292484,43.668615856195
-116.38178843792998,43.668615856195
-116.38178843792998,43.664086709615

Bandon Crossings Golf Course-Bandon,OR.png
-124.412256,43.039603
-124.41860129135,43.041194928580005
-124.39182999252,43.041194928580005
-124.39182999252,43.044647842079996
-124.41860129135,43.044647842079996
-124.41860129135,43.041194928580005

Bandon Dunes Golf Resort-Bandon,OR.png
-124.389922,43.188228
-124.409922,43.198228
-124.369922,43.198228
-124.369922,43.178228000000004
-124.409922,43.178228000000004
-124.409922,43.198228

Baneberry Golf  Resort Club-Baneberry,TN.png
-83.266809,36.040748
-83.28680899999999,36.050748
-83.246809,36.050748
-83.246809,36.030748
-83.28680899999999,36.030748
-83.28680899999999,36.050748

Barberton Brookside Country Club-Barberton,OH.png
-81.661967,41.032065
-81.66867103571,41.02486769176001
-81.64602529702,41.02486769176001
-81.64602529702,41.03325334021
-81.66867103571,41.03325334021
-81.66867103571,41.02486769176001

Barefoot Bay Golf Course-Barefoot Bay,FL.png
-80.527324,27.889354
-80.53887108456999,27.886685839305
-80.51712220678,27.886685839305
-80.51712220678,27.886999739655003
-80.53887108456999,27.886999739655003
-80.53887108456999,27.886685839305

Barefoot Resort and Golf Club-North Myrtle Beach,SC.png
-78.763954,33.800697
-78.783954,33.810697
-78.743954,33.810697
-78.743954,33.790697
-78.783954,33.790697
-78.783954,33.810697

Basking Ridge Country Club-Basking Ridge,NJ.png
-74.539242,40.719278
-74.54469043045,40.720197282905005
-74.51576666546,40.720197282905005
-74.51576666546,40.721677102425
-74.54469043045,40.721677102425
-74.54469043045,40.720197282905005

