-71.545956,42.713929
-71.565956,42.723929
-71.52595600000001,42.723929
-71.52595600000001,42.703929
-71.565956,42.703929
-71.565956,42.723929

Alta Golf  Country Club-Alta,IA.png
-95.297789,42.6694
-95.31778899999999,42.6794
-95.277789,42.6794
-95.277789,42.659400000000005
-95.31778899999999,42.659400000000005
-95.31778899999999,42.6794

Altavista Country Club-Hurt,VA.png
-79.306136,37.078988
-79.32613599999999,37.088988
-79.286136,37.088988
-79.286136,37.068988000000004
-79.32613599999999,37.068988000000004
-79.32613599999999,37.088988

Alvamar Country Club-Lawrence,KS.png
-95.290866,38.951239
-95.31086599999999,38.961239
-95.270866,38.961239
-95.270866,38.941239
-95.31086599999999,38.941239
-95.31086599999999,38.961239

Alvamar Public Golf Course-Lawrence,KS.png
-95.290857,38.951653
-95.310857,38.961653
-95.270857,38.961653
-95.270857,38.941653
-95.310857,38.941653
-95.310857,38.961653

Alwyn Downs Golf Club-Marshall,MI.png
-84.963703,42.254931
-84.98370299999999,42.264931
-84.943703,42.264931
-84.943703,42.244931
-84.98370299999999,42.244931
-84.98370299999999,42.264931

Amelia Island Plantation-Amelia Island,FL.png
-81.448109,30.554223
-81.468109,30.564223000000002
-81.428109,30.564223000000002
-81.428109,30.544223
-81.468109,30.544223
-81.468109,30.564223000000002

Amelia National Golf  Country Club-Fernandina Beach,FL.png
-81.538277,30.601772
-81.55827699999999,30.611772000000002
-81.518277,30.611772000000002
-81.518277,30.591772
-81.55827699999999,30.591772
-81.55827699999999,30.611772000000002

American Legion Country Club-Fort Dodge,IA.png
-94.214702,42.530626
-94.234702,42.540625999999996
-94.194702,42.540625999999996
-94.194702,42.520626
-94.234702,42.520626
-94.234702,42.540625999999996

American Legion Country Club-Mount Union,PA.png
-77.825379,40.364205
-77.845379,40.374204999999996
-77.805379,40.374204999999996
-77.805379,40.354205
-77.845379,40.354205
-77.845379,40.374204999999996

American Legion Golf Course-Kokomo,IN.png
-86.126863,40.458976
-86.146863,40.468976
-86.106863,40.468976
-86.106863,40.448976
-86.146863,40.448976
-86.146863,40.468976

American Legion Golf Course-Marshalltown,IA.png
-92.922461,42.03302
-92.942461,42.04302
-92.902461,42.04302
-92.902461,42.02302
-92.942461,42.02302
-92.942461,42.04302

Ames Golf  Country Club-Ames,IA.png
-93.659206,42.073651
-93.679206,42.083650999999996
-93.639206,42.083650999999996
-93.639206,42.063651
-93.679206,42.063651
-93.679206,42.083650999999996

Amherst Country Club Inc-Amherst,NH.png
-71.607847,42.827537
-71.627847,42.837537
-71.58784700000001,42.837537
-71.58784700000001,42.817537
-71.627847,42.817537
-71.627847,42.837537

Anaconda Country Club-Anaconda,MT.png
-112.841347,46.114347
-112.861347,46.124347
-112.821347,46.124347
-112.821347,46.104347000000004
-112.861347,46.104347000000004
-112.861347,46.124347

Anaconda Hills Golf Course-Black Eagle,MT.png
-111.273202,47.524918
-111.293202,47.534918
-111.253202,47.534918
-111.253202,47.514918
-111.293202,47.514918
-111.293202,47.534918

Andalusia Country Club-Andalusia,AL.png
-86.511445,31.315197
-86.53144499999999,31.325197000000003
-86.491445,31.325197000000003
-86.491445,31.305197
-86.53144499999999,31.305197
-86.53144499999999,31.325197000000003

Anderson Country Club-Anderson,IN.png
-85.686812,40.122794
-85.706812,40.132794
-85.66681200000001,40.132794
-85.66681200000001,40.112794
-85.706812,40.112794
-85.706812,40.132794

Anderson Field Golf Course-Streator,IL.png
-88.835691,41.142218
-88.855691,41.152218
-88.815691,41.152218
-88.815691,41.132218
-88.855691,41.132218
-88.855691,41.152218

Andover Country Club-Andover,MA.png
-71.163621,42.672057
-71.183621,42.682057
-71.14362100000001,42.682057
-71.14362100000001,42.662057000000004
-71.183621,42.662057000000004
-71.183621,42.682057

Andrew Johnson Golf Club-Greeneville,TN.png
-82.868088,36.132323
-82.888088,36.142323
-82.848088,36.142323
-82.848088,36.122323
-82.888088,36.122323
-82.888088,36.142323

Angel Park Golf Club-Las Vegas,NV.png
-115.28682,36.173842
-115.30682,36.183842
-115.26682000000001,36.183842
-115.26682000000001,36.163842
-115.30682,36.163842
-115.30682,36.183842

Angushire Golf Course-Saint Cloud,MN.png
-94.213636,45.547452
-94.23363599999999,45.557452
-94.193636,45.557452
-94.193636,45.537452
-94.23363599999999,45.537452
-94.23363599999999,45.557452

Ankeny Golf  Country Club-Ankeny,IA.png
-93.6395,41.72774
-93.6595,41.737739999999995
-93.6195,41.737739999999995
-93.6195,41.71774
-93.6595,41.71774
-93.6595,41.737739999999995

Annbriar Golf Course-Waterloo,IL.png
-90.200299,38.353804
-90.220299,38.363803999999995
-90.180299,38.363803999999995
-90.180299,38.343804
-90.220299,38.343804
-90.220299,38.363803999999995

Anniston Country Club-Anniston,AL.png
-85.818524,33.651845
-85.83852399999999,33.661845
-85.798524,33.661845
-85.798524,33.641845
-85.83852399999999,33.641845
-85.83852399999999,33.661845

Anthem Country Club-Henderson,NV.png
-115.082238,35.966233
-115.102238,35.976233
-115.06223800000001,35.976233
-115.06223800000001,35.956233000000005
-115.102238,35.956233000000005
-115.102238,35.976233

Apache Wells Country Club-Mesa,AZ.png
-111.710286,33.458563
-111.73028599999999,33.468562999999996
-111.690286,33.468562999999996
-111.690286,33.448563
-111.73028599999999,33.448563
-111.73028599999999,33.468562999999996

Apple Valley Country Club-Apple Valley,CA.png
-117.227773,34.526018
-117.247773,34.536018
-117.207773,34.536018
-117.207773,34.516018
-117.247773,34.516018
-117.247773,34.536018

Apple Valley Golf Course-Howard,OH.png
-82.35278,40.446031
-82.37277999999999,40.456030999999996
-82.33278,40.456030999999996
-82.33278,40.436031
-82.37277999999999,40.436031
-82.37277999999999,40.456030999999996

Applewood Golf Course-Keysville,GA.png
-82.078264,33.194702
-82.098264,33.204702
-82.05826400000001,33.204702
-82.05826400000001,33.184702
-82.098264,33.184702
-82.098264,33.204702

Applewood Hills Golf Course-Stillwater,MN.png
-92.870033,45.03632
-92.890033,45.04632
-92.85003300000001,45.04632
-92.85003300000001,45.026320000000005
-92.890033,45.026320000000005
-92.890033,45.04632

Aquarina Beach  Country Club-Melbourne Beach,FL.png
-80.489927,27.922619
-80.50992699999999,27.932619000000003
-80.469927,27.932619000000003
-80.469927,27.912619
-80.50992699999999,27.912619
-80.50992699999999,27.932619000000003

Arbor Hills Country Club-Jackson,MI.png
-84.482801,42.23247
-84.50280099999999,42.24247
-84.462801,42.24247
-84.462801,42.22247
-84.50280099999999,42.22247
-84.50280099999999,42.24247

Arbuckle Golf Club-Arbuckle,CA.png
-122.141513,39.011947
-122.161513,39.021947
-122.12151300000001,39.021947
-122.12151300000001,39.001947
-122.161513,39.001947
-122.161513,39.021947

Arcadia Bluffs Golf Club-Arcadia,MI.png
-86.232654,44.4544
-86.25265399999999,44.4644
-86.212654,44.4644
-86.212654,44.4444
-86.25265399999999,44.4444
-86.25265399999999,44.4644

Arcadia Golf Course-Arcadia,FL.png
-81.84623,27.24549
-81.86623,27.25549
-81.82623000000001,27.25549
-81.82623000000001,27.23549
-81.86623,27.23549
-81.86623,27.25549

Arcadian Shores Golf Club-Myrtle Beach,SC.png
-78.775242,33.779135
-78.795242,33.789134999999995
-78.75524200000001,33.789134999999995
-78.75524200000001,33.769135
-78.795242,33.769135
-78.795242,33.789134999999995

Argyle Country Club-Silver Spring,MD.png
-77.046474,39.096388
-77.066474,39.106387999999995
-77.02647400000001,39.106387999999995
-77.02647400000001,39.086388
-77.066474,39.086388
-77.066474,39.106387999999995

Arizona National Golf Club-Tucson,AZ.png
-110.783509,32.301368
-110.80350899999999,32.311367999999995
-110.763509,32.311367999999995
-110.763509,32.291368
-110.80350899999999,32.291368
-110.80350899999999,32.311367999999995

Arlington Greens Golf Course-Granite City,IL.png
-90.03856,38.70783
-90.05856,38.71783
-90.01856000000001,38.71783
-90.01856000000001,38.69783
-90.05856,38.69783
-90.05856,38.71783

Armitage Golf Course-Mechanicsburg,PA.png
-76.962152,40.261668
-76.982152,40.271668
-76.94215200000001,40.271668
-76.94215200000001,40.251668
-76.982152,40.251668
-76.982152,40.271668

Army Navy Country Club 1-Arlington,VA.png
-77.069675,38.859007
-77.089675,38.869006999999996
-77.04967500000001,38.869006999999996
-77.04967500000001,38.849007
-77.089675,38.849007
-77.089675,38.869006999999996

Army Navy Country Club-Fairfax,VA.png
-77.278421,38.860875
-77.29842099999999,38.870875
-77.258421,38.870875
-77.258421,38.850875
-77.29842099999999,38.850875
-77.29842099999999,38.870875

Aronimink Golf Club-Newtown Square,PA.png
-75.413925,40.011178
-75.433925,40.021178
-75.39392500000001,40.021178
-75.39392500000001,40.001178
-75.433925,40.001178
-75.433925,40.021178

ArrowCreek Golf Club-Reno,NV.png
-119.808559,39.412817
-119.828559,39.422816999999995
-119.788559,39.422816999999995
-119.788559,39.402817
-119.828559,39.402817
-119.828559,39.422816999999995

Arrowhead Country Club-Caro,MI.png
-83.377661,43.48208
-83.397661,43.49208
-83.35766100000001,43.49208
-83.35766100000001,43.472080000000005
-83.397661,43.472080000000005
-83.397661,43.49208

Arrowhead Country Club-Edelstein,IL.png
-89.610251,40.923904
-89.630251,40.933904
-89.59025100000001,40.933904
-89.59025100000001,40.913904
-89.630251,40.913904
-89.630251,40.933904

Arrowhead Country Club-Myrtle Beach,SC.png
-78.952397,33.712117
-78.972397,33.722117
-78.93239700000001,33.722117
-78.93239700000001,33.702117
-78.972397,33.702117
-78.972397,33.722117

Arrowhead Country Club-Rapid City,SD.png
-103.266277,44.04819
-103.286277,44.058189999999996
-103.246277,44.058189999999996
-103.246277,44.03819
-103.286277,44.03819
-103.286277,44.058189999999996

Arrowhead Country Club-San Bernardino,CA.png
-117.276583,34.15378
-117.296583,34.163779999999996
-117.256583,34.163779999999996
-117.256583,34.14378
-117.296583,34.14378
-117.296583,34.163779999999996

Arrowhead Golf  Country Club-Montgomery,AL.png
-86.144678,32.378926
-86.164678,32.388926
-86.124678,32.388926
-86.124678,32.368926
-86.164678,32.368926
-86.164678,32.388926

Arrowhead Golf Club-Littleton,CO.png
-105.078342,39.453073
-105.098342,39.463073
-105.05834200000001,39.463073
-105.05834200000001,39.443073000000005
-105.098342,39.443073000000005
-105.098342,39.463073

Arrowhead Golf Club-Wheaton,IL.png
-88.133359,41.829901
-88.153359,41.839901
-88.113359,41.839901
-88.113359,41.819901
-88.153359,41.819901
-88.153359,41.839901

Arrowhead Golf Course At Heritage Greens-Naples,FL.png
-81.711422,26.265659
-81.731422,26.275659
-81.691422,26.275659
-81.691422,26.255658999999998
-81.731422,26.255658999999998
-81.731422,26.275659

Arrowhead Golf Course-Spencerport,NY.png
-77.873589,43.201242
-77.89358899999999,43.211242
-77.853589,43.211242
-77.853589,43.191242
-77.89358899999999,43.191242
-77.89358899999999,43.211242

Arthur B Sim Park Golf Course-Wichita,KS.png
-97.363053,37.697633
-97.38305299999999,37.707633
-97.343053,37.707633
-97.343053,37.687633000000005
-97.38305299999999,37.687633000000005
-97.38305299999999,37.707633

Ascarate Municipal Golf Course-El Paso,TX.png
-106.40151,31.760312
-106.42151,31.770312
-106.38151,31.770312
-106.38151,31.750311999999997
-106.42151,31.750311999999997
-106.42151,31.770312

Asheville Municipal Golf Course-Asheville,NC.png
-82.501148,35.578462
-82.521148,35.588462
-82.481148,35.588462
-82.481148,35.568462000000004
-82.521148,35.568462000000004
-82.521148,35.588462

Athens Country Club-Athens,GA.png
-83.413615,33.97446
-83.43361499999999,33.98446
-83.393615,33.98446
-83.393615,33.96446
-83.43361499999999,33.96446
-83.43361499999999,33.98446

Atlantic Country Club-Plymouth,MA.png
-70.594211,41.79837
-70.614211,41.80837
-70.574211,41.80837
-70.574211,41.78837
-70.614211,41.78837
-70.614211,41.80837

Atwood Homestead Golf Course-Rockford,IL.png
-89.0594,42.389915
-89.07939999999999,42.399915
-89.0394,42.399915
-89.0394,42.379915000000004
-89.07939999999999,42.379915000000004
-89.07939999999999,42.399915

Audubon Country Club-Louisville,KY.png
-85.729906,38.200085
-85.749906,38.210085
-85.709906,38.210085
-85.709906,38.190085
-85.749906,38.190085
-85.749906,38.210085

Auglaize Country Club-Defiance,OH.png
-84.446294,41.205401
-84.46629399999999,41.215401
-84.426294,41.215401
-84.426294,41.195401000000004
-84.46629399999999,41.195401000000004
-84.46629399999999,41.215401

Augusta Country Club-Manchester,ME.png
-69.877786,44.323184
-69.897786,44.333183999999996
-69.857786,44.333183999999996
-69.857786,44.313184
-69.897786,44.313184
-69.897786,44.333183999999996

Augustine Golf Club-Stafford,VA.png
-77.477231,38.443683
-77.497231,38.453683
-77.45723100000001,38.453683
-77.45723100000001,38.433683
-77.497231,38.433683
-77.497231,38.453683

Aurora Hills Golf Course-Aurora,CO.png
-104.847101,39.715055
-104.86710099999999,39.725055
-104.827101,39.725055
-104.827101,39.705055
-104.86710099999999,39.705055
-104.86710099999999,39.725055

Austin Country Club-Austin,MN.png
-92.929654,43.672508
-92.949654,43.682508
-92.909654,43.682508
-92.909654,43.662508
-92.949654,43.662508
-92.949654,43.682508

Austin Country Club-Austin,TX.png
-97.798386,30.34108
-97.81838599999999,30.351080000000003
-97.778386,30.351080000000003
-97.778386,30.33108
-97.81838599999999,30.33108
-97.81838599999999,30.351080000000003

Austin Golf Club-Spicewood,TX.png
-98.102994,30.406454
-98.12299399999999,30.416454
-98.082994,30.416454
-98.082994,30.396454
-98.12299399999999,30.396454
-98.12299399999999,30.416454

Avalon Country Club-Cape May Court House,NJ.png
-74.793259,39.118871
-74.813259,39.128871
-74.77325900000001,39.128871
-74.77325900000001,39.108871
-74.813259,39.108871
-74.813259,39.128871

Avalon Lakes Golf Inc-Warren,OH.png
-80.715277,41.238258
-80.735277,41.248258
-80.695277,41.248258
-80.695277,41.228258000000004
-80.735277,41.228258000000004
-80.735277,41.248258

Avoca Golf Course-Avoca,IA.png
-95.333976,41.491872
-95.353976,41.501872
-95.31397600000001,41.501872
-95.31397600000001,41.481872
-95.353976,41.481872
-95.353976,41.501872

Avon Oaks Country Club-Avon,OH.png
-81.973745,41.456695
-81.99374499999999,41.466695
-81.953745,41.466695
-81.953745,41.446695000000005
-81.99374499999999,41.446695000000005
-81.99374499999999,41.466695

Avondale Golf  Tennis Club-Hayden Lake,ID.png
-116.758944,47.768951
-116.778944,47.778951
-116.738944,47.778951
-116.738944,47.758951
-116.778944,47.758951
-116.778944,47.778951

Awbrey Glen Golf Club-Bend,OR.png
-121.349303,44.079074
-121.369303,44.089074
-121.32930300000001,44.089074
-121.32930300000001,44.069074
-121.369303,44.069074
-121.369303,44.089074

Azusa Greens Country Club-Azusa,CA.png
-117.918977,34.14266
-117.938977,34.15266
-117.898977,34.15266
-117.898977,34.13266
-117.938977,34.13266
-117.938977,34.15266

Babbitt Golf Course-Babbitt,MN.png
-91.98166,47.715874
-92.00166,47.725874
-91.96166000000001,47.725874
-91.96166000000001,47.705874
-92.00166,47.705874
-92.00166,47.725874

Babe Zaharias Golf Course-Port Arthur,TX.png
-93.980185,29.93939
-94.000185,29.94939
-93.96018500000001,29.94939
-93.96018500000001,29.929389999999998
-94.000185,29.929389999999998
-94.000185,29.94939

Babe Zaharias Golf Course-Tampa,FL.png
-82.472464,28.052036
-82.492464,28.062036000000003
-82.452464,28.062036000000003
-82.452464,28.042036
-82.492464,28.042036
-82.492464,28.062036000000003

Back Acres Country Club-Senatobia,MS.png
-89.939764,34.576383
-89.95976399999999,34.586383
-89.919764,34.586383
-89.919764,34.566383
-89.95976399999999,34.566383
-89.95976399999999,34.586383

Bacon Park Golf Course-Savannah,GA.png
-81.081642,32.006788
-81.101642,32.016788
-81.061642,32.016788
-81.061642,31.996788
-81.101642,31.996788
-81.101642,32.016788

Bailey Creek Golf Course-Lake Almanor,CA.png
-121.140473,40.291386
-121.160473,40.301386
-121.120473,40.301386
-121.120473,40.281386000000005
-121.160473,40.281386000000005
-121.160473,40.301386

Bailey Ranch Golf Club-Owasso,OK.png
-95.86403,36.282944
-95.88403,36.292944
-95.84403,36.292944
-95.84403,36.272944
-95.88403,36.272944
-95.88403,36.292944

Bainbridge Country Club-Bainbridge,GA.png
-84.591914,30.863614
-84.611914,30.873614
-84.571914,30.873614
-84.571914,30.853613999999997
-84.611914,30.853613999999997
-84.611914,30.873614

Baker National Golf Course-Medina,MN.png
-93.604473,45.030969
-93.624473,45.040969
-93.584473,45.040969
-93.584473,45.020969
-93.624473,45.020969
-93.624473,45.040969

Bala Golf Club-Philadelphia,PA.png
-75.218614,39.99595
-75.238614,40.00595
-75.198614,40.00595
-75.198614,39.98595
-75.238614,39.98595
-75.238614,40.00595

Balboa Park Golf Course-San Diego,CA.png
-117.136691,32.724447
-117.156691,32.734446999999996
-117.116691,32.734446999999996
-117.116691,32.714447
-117.156691,32.714447
-117.156691,32.734446999999996

Ballamor Golf Club-Egg Harbor Township,NJ.png
-74.64562,39.381023
-74.66561999999999,39.391023
-74.62562,39.391023
-74.62562,39.371023
-74.66561999999999,39.371023
-74.66561999999999,39.391023

Ballymeade Country Club-North Falmouth,MA.png
-70.600193,41.631259
-70.620193,41.641259
-70.58019300000001,41.641259
-70.58019300000001,41.621259
-70.620193,41.621259
-70.620193,41.641259

BanBury Golf Club-Eagle,ID.png
-116.360914,43.670432
-116.38091399999999,43.680431999999996
-116.340914,43.680431999999996
-116.340914,43.660432
-116.38091399999999,43.660432
-116.38091399999999,43.680431999999996

Bandon Crossings Golf Course-Bandon,OR.png
-124.412256,43.039603
-124.432256,43.049603
-124.392256,43.049603
-124.392256,43.029603
-124.432256,43.029603
-124.432256,43.049603

Bandon Dunes Golf Resort-Bandon,OR.png
-124.389922,43.188228
-124.409922,43.198228
-124.369922,43.198228
-124.369922,43.178228000000004
-124.409922,43.178228000000004
-124.409922,43.198228

Baneberry Golf  Resort Club-Baneberry,TN.png
-83.266809,36.040748
-83.28680899999999,36.050748
-83.246809,36.050748
-83.246809,36.030748
-83.28680899999999,36.030748
-83.28680899999999,36.050748

Barberton Brookside Country Club-Barberton,OH.png
-81.661967,41.032065
-81.681967,41.042065
-81.64196700000001,41.042065
-81.64196700000001,41.022065000000005
-81.681967,41.022065000000005
-81.681967,41.042065

Barefoot Bay Golf Course-Barefoot Bay,FL.png
-80.527324,27.889354
-80.54732399999999,27.899354000000002
-80.507324,27.899354000000002
-80.507324,27.879354
-80.54732399999999,27.879354
-80.54732399999999,27.899354000000002

Barefoot Resort and Golf Club-North Myrtle Beach,SC.png
-78.763954,33.800697
-78.783954,33.810697
-78.743954,33.810697
-78.743954,33.790697
-78.783954,33.790697
-78.783954,33.810697

Basking Ridge Country Club-Basking Ridge,NJ.png
-74.539242,40.719278
-74.559242,40.729278
-74.519242,40.729278
-74.519242,40.709278000000005
-74.559242,40.709278000000005
-74.559242,40.729278

Bass Rocks Golf Club-Gloucester,MA.png
-70.640696,42.6149
-70.660696,42.6249
-70.62069600000001,42.6249
-70.62069600000001,42.6049
-70.660696,42.6049
-70.660696,42.6249

Batesville Municipal Golf Course-Batesville,AR.png
-91.636614,35.758832
-91.65661399999999,35.768831999999996
-91.616614,35.768831999999996
-91.616614,35.748832
-91.65661399999999,35.748832
-91.65661399999999,35.768831999999996

Bath Country Club-Bath,ME.png
-69.852343,43.939934
-69.872343,43.949934
-69.83234300000001,43.949934
-69.83234300000001,43.929934
-69.872343,43.929934
-69.872343,43.949934

Bath Country Club-Bath,NY.png
-77.300592,42.341566
-77.32059199999999,42.351566
-77.280592,42.351566
-77.280592,42.331566
-77.32059199999999,42.331566
-77.32059199999999,42.351566

Baton Rouge Country Club-Baton Rouge,LA.png
-91.096505,30.419548
-91.11650499999999,30.429548
-91.076505,30.429548
-91.076505,30.409547999999997
-91.11650499999999,30.409547999999997
-91.11650499999999,30.429548

Battle Creek Country Club-Battle Creek,MI.png
-85.205656,42.28332
-85.225656,42.29332
-85.18565600000001,42.29332
-85.18565600000001,42.273320000000005
-85.225656,42.273320000000005
-85.225656,42.29332

Battlefield Golf Club-Chesapeake,VA.png
-76.183281,36.694025
-76.20328099999999,36.704025
-76.163281,36.704025
-76.163281,36.684025000000005
-76.20328099999999,36.684025000000005
-76.20328099999999,36.704025

Battlement Mesa Golf Course-Parachute,CO.png
-108.034439,39.45515
-108.054439,39.46515
-108.01443900000001,39.46515
-108.01443900000001,39.445150000000005
-108.054439,39.445150000000005
-108.054439,39.46515

Bavarian Hills Golf Course-Saint Marys,PA.png
-78.536505,41.445706
-78.556505,41.455706
-78.51650500000001,41.455706
-78.51650500000001,41.435706
-78.556505,41.435706
-78.556505,41.455706

Bay City Country Club-Bay City,MI.png
-83.954825,43.530122
-83.974825,43.540122
-83.934825,43.540122
-83.934825,43.520122
-83.974825,43.520122
-83.974825,43.540122

Bay Colony Golf Club-Naples,FL.png
-81.794294,26.264854
-81.81429399999999,26.274854
-81.774294,26.274854
-81.774294,26.254853999999998
-81.81429399999999,26.254853999999998
-81.81429399999999,26.274854

Bayonne Golf Club-Bayonne,NJ.png
-74.105051,40.666567
-74.125051,40.676567
-74.085051,40.676567
-74.085051,40.656567
-74.125051,40.656567
-74.125051,40.676567

Bayou Golf Club-McMinnville,OR.png
-123.209948,45.173284
-123.229948,45.183284
-123.189948,45.183284
-123.189948,45.163284000000004
-123.229948,45.163284000000004
-123.229948,45.183284

Bayou Golf Club-Texas City,TX.png
-94.976931,29.415847
-94.99693099999999,29.425847
-94.956931,29.425847
-94.956931,29.405846999999998
-94.99693099999999,29.405846999999998
-94.99693099999999,29.425847

Bayside Resort Golf Club-Selbyville,DE.png
-75.112137,38.465747
-75.132137,38.475747
-75.09213700000001,38.475747
-75.09213700000001,38.455747
-75.132137,38.455747
-75.132137,38.475747

Bayview Retirees Golf Course-Toledo,OH.png
-83.482525,41.692921
-83.50252499999999,41.702920999999996
-83.462525,41.702920999999996
-83.462525,41.682921
-83.50252499999999,41.682921
-83.50252499999999,41.702920999999996

Beacon Hill Country Club-Atlantic Highlands,NJ.png
-74.051544,40.404762
-74.071544,40.414761999999996
-74.03154400000001,40.414761999999996
-74.03154400000001,40.394762
-74.071544,40.394762
-74.071544,40.414761999999996

Bear Creek Golf Club-Denver,CO.png
-105.137071,39.667526
-105.157071,39.677526
-105.11707100000001,39.677526
-105.11707100000001,39.657526000000004
-105.157071,39.657526000000004
