
Aliceville Country Club-Aliceville,AL
-88.141013,33.102758
-88.161013,33.112758
-88.121013,33.112758
-88.121013,33.092758
-88.161013,33.092758
-88.161013,33.112758

Alpine Bay Resort-Alpine,AL
-86.300495,33.434675
-86.320495,33.444675
-86.280495,33.444675
-86.280495,33.424675
-86.320495,33.424675
-86.320495,33.444675

Whippoorwill Golf Club-Altoona,AL
-86.435707,34.113605
-86.45570699999999,34.123605
-86.415707,34.123605
-86.415707,34.103605
-86.45570699999999,34.103605
-86.45570699999999,34.123605

Evans Barnes Golf Course-Andalusia,AL
-86.451201,31.321218
-86.471201,31.331218
-86.431201,31.331218
-86.431201,31.311217999999997
-86.471201,31.311217999999997
-86.471201,31.331218

Andalusia Country Club-Andalusia,AL
-86.511445,31.315197
-86.53144499999999,31.325197000000003
-86.491445,31.325197000000003
-86.491445,31.305197
-86.53144499999999,31.305197
-86.53144499999999,31.325197000000003

Old Pine Golf Course-Andalusia,AL
-86.377095,31.344885
-86.397095,31.354885000000003
-86.357095,31.354885000000003
-86.357095,31.334885
-86.397095,31.334885
-86.397095,31.354885000000003

Anniston Municipal Golf Course-Anniston,AL
-85.810966,33.665031
-85.83096599999999,33.675031
-85.790966,33.675031
-85.790966,33.655031
-85.83096599999999,33.655031
-85.83096599999999,33.675031

Cane Creek Golf Course-Anniston,AL
-85.792399,33.71603
-85.812399,33.72603
-85.77239900000001,33.72603
-85.77239900000001,33.706030000000005
-85.812399,33.706030000000005
-85.812399,33.72603

Anniston Country Club-Anniston,AL
-85.818524,33.651845
-85.83852399999999,33.661845
-85.798524,33.661845
-85.798524,33.641845
-85.83852399999999,33.641845
-85.83852399999999,33.661845

Indian Oaks Golf Club-Anniston,AL
-85.87225,33.730704
-85.89224999999999,33.740704
-85.85225,33.740704
-85.85225,33.720704000000005
-85.89224999999999,33.720704000000005
-85.89224999999999,33.740704

Pine Hill Country Club-Anniston,AL
-85.703307,33.671577
-85.72330699999999,33.681577
-85.683307,33.681577
-85.683307,33.661577
-85.72330699999999,33.661577
-85.72330699999999,33.681577

Brookside Golf Course-Arab,AL
-86.511111,34.326222
-86.531111,34.336222
-86.491111,34.336222
-86.491111,34.316222
-86.531111,34.316222
-86.531111,34.336222

Twin Lakes Golf Course-Arab,AL
-86.498066,34.343263
-86.51806599999999,34.353263
-86.478066,34.353263
-86.478066,34.333263
-86.51806599999999,34.333263
-86.51806599999999,34.353263

Clay County Golf Course-Ashland,AL
-85.798765,33.280444
-85.818765,33.290444
-85.778765,33.290444
-85.778765,33.270444000000005
-85.818765,33.270444000000005
-85.818765,33.290444

Athens Golf  Country Club-Athens,AL
-86.954304,34.759613
-86.97430399999999,34.769613
-86.934304,34.769613
-86.934304,34.749613000000004
-86.97430399999999,34.749613000000004
-86.97430399999999,34.769613

Canebrake Golf Club-Athens,AL
-86.91543,34.763744
-86.93543,34.773744
-86.89543,34.773744
-86.89543,34.753744000000005
-86.93543,34.753744000000005
-86.93543,34.773744

Chriswood Golf Course-Athens,AL
-86.857802,34.802979
-86.877802,34.812979
-86.83780200000001,34.812979
-86.83780200000001,34.792979
-86.877802,34.792979
-86.877802,34.812979

Southern Gayles Golf Community-Athens,AL
-86.875101,34.879828
-86.895101,34.889828
-86.855101,34.889828
-86.855101,34.869828000000005
-86.895101,34.869828000000005
-86.895101,34.889828

Atmore Country Club-Atmore,AL
-87.492589,31.02483
-87.51258899999999,31.034830000000003
-87.472589,31.034830000000003
-87.472589,31.01483
-87.51258899999999,31.01483
-87.51258899999999,31.034830000000003

Wills Creek Country Club-Attalla,AL
-86.096727,34.009726
-86.116727,34.019726
-86.076727,34.019726
-86.076727,33.999726
-86.116727,33.999726
-86.116727,34.019726

Indian Pines Golf Course-Auburn,AL
-85.441306,32.62367
-85.461306,32.633669999999995
-85.421306,32.633669999999995
-85.421306,32.61367
-85.461306,32.61367
-85.461306,32.633669999999995

The Auburn University Club-Auburn,AL
-85.505203,32.632656
-85.52520299999999,32.642655999999995
-85.485203,32.642655999999995
-85.485203,32.622656
-85.52520299999999,32.622656
-85.52520299999999,32.642655999999995

Auburn Links At Mill Creek-Auburn,AL
-85.507329,32.554634
-85.527329,32.564634
-85.487329,32.564634
-85.487329,32.544634
-85.527329,32.544634
-85.527329,32.564634

Moores Mill Golf Club-Auburn,AL
-85.445537,32.580497
-85.465537,32.590497
-85.425537,32.590497
-85.425537,32.570497
-85.465537,32.570497
-85.465537,32.590497

Holly Hills Country Club-Bay Minette,AL
-87.773055,30.787791
-87.793055,30.797791
-87.753055,30.797791
-87.753055,30.777790999999997
-87.793055,30.777790999999997
-87.793055,30.797791

Frank House Municipal Golf Course-Bessemer,AL
-86.991577,33.367315
-87.011577,33.377314999999996
-86.97157700000001,33.377314999999996
-86.97157700000001,33.357315
-87.011577,33.357315
-87.011577,33.377314999999996

Woodward Golf  Country Club-Bessemer,AL
-86.957834,33.428521
-86.977834,33.438521
-86.93783400000001,33.438521
-86.93783400000001,33.418521000000005
-86.977834,33.418521000000005
-86.977834,33.438521

Bent Brook Golf Course-Bessemer,AL
-86.973348,33.33316
-86.993348,33.34316
-86.953348,33.34316
-86.953348,33.32316
-86.993348,33.32316
-86.993348,33.34316

Roebuck Municipal Golf Course-Birmingham,AL
-86.711209,33.582031
-86.73120899999999,33.592031
-86.691209,33.592031
-86.691209,33.572031
-86.73120899999999,33.572031
-86.73120899999999,33.592031

Grayson Valley Country Club-Birmingham,AL
-86.642887,33.645754
-86.662887,33.655753999999995
-86.622887,33.655753999999995
-86.622887,33.635754
-86.662887,33.635754
-86.662887,33.655753999999995

Greystone Golf  Country Club-Birmingham,AL
-86.651369,33.429533
-86.671369,33.439533
-86.631369,33.439533
-86.631369,33.419533
-86.671369,33.419533
-86.671369,33.439533

Greystone Golf  Country Club-Birmingham,AL
-86.622465,33.454637
-86.642465,33.464636999999996
-86.60246500000001,33.464636999999996
-86.60246500000001,33.444637
-86.642465,33.444637
-86.642465,33.464636999999996

Hoover Country Club-Birmingham,AL
-86.81748,33.399573
-86.83748,33.409572999999995
-86.79748000000001,33.409572999999995
-86.79748000000001,33.389573
-86.83748,33.389573
-86.83748,33.409572999999995

Pine Tree Country Club-Birmingham,AL
-86.653914,33.527852
-86.673914,33.537852
-86.633914,33.537852
-86.633914,33.517852000000005
-86.673914,33.517852000000005
-86.673914,33.537852

Vestavia Country Club-Birmingham,AL
-86.772297,33.454757
-86.79229699999999,33.464757
-86.752297,33.464757
-86.752297,33.444757
-86.79229699999999,33.444757
-86.79229699999999,33.464757

Mountain Brook Club-Birmingham,AL
-86.744309,33.495525
-86.764309,33.505525
-86.724309,33.505525
-86.724309,33.485525
-86.764309,33.485525
-86.764309,33.505525

Altadena Valley Golf  Country Club-Birmingham,AL
-86.748825,33.417863
-86.76882499999999,33.427862999999995
-86.728825,33.427862999999995
-86.728825,33.407863
-86.76882499999999,33.407863
-86.76882499999999,33.427862999999995

Heatherwood Country Club-Birmingham,AL
-86.749207,33.397505
-86.769207,33.407505
-86.729207,33.407505
-86.729207,33.387505000000004
-86.769207,33.387505000000004
-86.769207,33.407505

Inverness Country Club-Birmingham,AL
-86.766597,33.496983
-86.786597,33.506983
-86.74659700000001,33.506983
-86.74659700000001,33.486983
-86.786597,33.486983
-86.786597,33.506983

Riverchase Country Club-Birmingham,AL
-86.826049,33.338098
-86.846049,33.348098
-86.806049,33.348098
-86.806049,33.328098000000004
-86.846049,33.328098000000004
-86.846049,33.348098

Country Club of Birmingham-Birmingham,AL
-86.765447,33.49841
-86.78544699999999,33.50841
-86.745447,33.50841
-86.745447,33.48841
-86.78544699999999,33.48841
-86.78544699999999,33.50841

Eagle Point Golf Club-Birmingham,AL
-86.669263,33.399671
-86.689263,33.409670999999996
-86.649263,33.409670999999996
-86.649263,33.389671
-86.689263,33.389671
-86.689263,33.409670999999996

Robert Trent Jones Golf Trail At Oxmoor Valley-Birmingham,AL
-86.877968,33.419409
-86.89796799999999,33.429409
-86.857968,33.429409
-86.857968,33.409409000000004
-86.89796799999999,33.409409000000004
-86.89796799999999,33.429409

Ross Bridge Golf Resort-Birmingham,AL
-86.879498,33.392116
-86.899498,33.402116
-86.859498,33.402116
-86.859498,33.382116
-86.899498,33.382116
-86.899498,33.402116

West Side Golf Center-Birmingham,AL
-86.89096,33.468352
-86.91096,33.478352
-86.87096000000001,33.478352
-86.87096000000001,33.458352000000005
-86.91096,33.458352000000005
-86.91096,33.478352

Highland Park Golf Course-Birmingham,AL
-86.779392,33.512479
-86.799392,33.522479
-86.759392,33.522479
-86.759392,33.502479
-86.799392,33.502479
-86.799392,33.522479

Boaz Golf Club-Boaz,AL
-86.153561,34.173445
-86.17356099999999,34.183445
-86.133561,34.183445
-86.133561,34.163445
-86.17356099999999,34.163445
-86.17356099999999,34.183445

Dogwood Hills Golf Course-Brewton,AL
-87.068132,31.144816
-87.088132,31.154816
-87.04813200000001,31.154816
-87.04813200000001,31.134815999999997
-87.088132,31.134815999999997
-87.088132,31.154816

Country Club of Brewton-Brewton,AL
-87.059413,31.209551
-87.079413,31.219551000000003
-87.03941300000001,31.219551000000003
-87.03941300000001,31.199551
-87.079413,31.199551
-87.079413,31.219551000000003

Capstone Golf Club-Brookwood,AL
-87.33057,33.237681
-87.35056999999999,33.247681
-87.31057,33.247681
-87.31057,33.227681000000004
-87.35056999999999,33.227681000000004
-87.35056999999999,33.247681

Brundidge Country Club-Brundidge,AL
-85.816771,31.7202
-85.836771,31.7302
-85.796771,31.7302
-85.796771,31.710199999999997
-85.836771,31.710199999999997
-85.836771,31.7302

Hidden Valley Golf Course-Bryant,AL
-85.661585,34.974544
-85.681585,34.984544
-85.641585,34.984544
-85.641585,34.964544000000004
-85.681585,34.964544000000004
-85.681585,34.984544

Choctaw Country Club-Butler,AL
-88.188385,32.090062
-88.20838499999999,32.100062
-88.168385,32.100062
-88.168385,32.080062000000005
-88.20838499999999,32.080062000000005
-88.20838499999999,32.100062

Timberline Golf Club-Calera,AL
-86.734914,33.102898
-86.754914,33.112898
-86.71491400000001,33.112898
-86.71491400000001,33.092898000000005
-86.754914,33.092898000000005
-86.754914,33.112898

Roland Cooper State Park Golf Course-Camden,AL
-87.245535,32.055353
-87.265535,32.065352999999995
-87.22553500000001,32.065352999999995
-87.22553500000001,32.045353
-87.265535,32.045353
-87.265535,32.065352999999995

Cherokee Country Club-Centre,AL
-85.647439,34.112623
-85.667439,34.122623
-85.62743900000001,34.122623
-85.62743900000001,34.102623
-85.667439,34.102623
-85.667439,34.122623

Cahaba Falls Country Club-Centreville,AL
-87.137499,32.968185
-87.157499,32.978184999999996
-87.11749900000001,32.978184999999996
-87.11749900000001,32.958185
-87.157499,32.958185
-87.157499,32.978184999999996

Deerfield Country Club-Chatom,AL
-88.205439,31.454237
-88.225439,31.464237
-88.185439,31.464237
-88.185439,31.444236999999998
-88.225439,31.444236999999998
-88.225439,31.464237

Deer Valley Links-Chelsea,AL
-86.71452,33.322705
-86.73451999999999,33.332705
-86.69452,33.332705
-86.69452,33.312705
-86.73451999999999,33.312705
-86.73451999999999,33.332705

Coosa Pines Golf Course-Childersburg,AL
-86.358914,33.334061
-86.378914,33.344060999999996
-86.338914,33.344060999999996
-86.338914,33.324061
-86.378914,33.324061
-86.378914,33.344060999999996

Mill Creek-Citronelle,AL
-88.310005,31.073651
-88.330005,31.083651000000003
-88.29000500000001,31.083651000000003
-88.29000500000001,31.063651
-88.330005,31.063651
-88.330005,31.083651000000003

Clanton Country Club-Clanton,AL
-86.609619,32.81974
-86.62961899999999,32.82974
-86.589619,32.82974
-86.589619,32.809740000000005
-86.62961899999999,32.809740000000005
-86.62961899999999,32.82974

Magnolia Meadows Golf Course-Columbiana,AL
-86.605427,33.169582
-86.625427,33.179581999999996
-86.58542700000001,33.179581999999996
-86.58542700000001,33.159582
-86.625427,33.159582
-86.625427,33.179581999999996

Riverbend Golf Course-Cordova,AL
-87.134163,33.791068
-87.154163,33.801068
-87.114163,33.801068
-87.114163,33.781068000000005
-87.154163,33.781068000000005
-87.154163,33.801068

Valley Landing Golf Course-Courtland,AL
-87.351811,34.670338
-87.371811,34.680338
-87.331811,34.680338
-87.331811,34.660338
-87.371811,34.660338
-87.371811,34.680338

Roundabout Plantation-Cowarts,AL
-85.306541,31.226876
-85.32654099999999,31.236876000000002
-85.286541,31.236876000000002
-85.286541,31.216876
-85.32654099999999,31.216876
-85.32654099999999,31.236876000000002

Terri Pines Country Club-Cullman,AL
-86.889256,34.224233
-86.909256,34.234232999999996
-86.86925600000001,34.234232999999996
-86.86925600000001,34.214233
-86.909256,34.214233
-86.909256,34.234232999999996

Chesley Oaks Golf Course-Cullman,AL
-86.670194,34.249113
-86.69019399999999,34.259113
-86.650194,34.259113
-86.650194,34.239113
-86.69019399999999,34.239113
-86.69019399999999,34.259113

StillWaters Golf and Country Club-Dadeville,AL
-85.805971,32.745816
-85.825971,32.755815999999996
-85.785971,32.755815999999996
-85.785971,32.735816
-85.825971,32.735816
-85.825971,32.755815999999996

Lake Forest Yacht  Country Club-Daphne,AL
-87.895203,30.649638
-87.91520299999999,30.659638
-87.875203,30.659638
-87.875203,30.639637999999998
-87.91520299999999,30.639637999999998
-87.91520299999999,30.659638

Isle Dauphine Club Golf Course-Dauphin Island,AL
-88.11597,30.247426
-88.13597,30.257426000000002
-88.09597000000001,30.257426000000002
-88.09597000000001,30.237426
-88.13597,30.237426
-88.13597,30.257426000000002

Point Mallard Golf Club-Decatur,AL
-86.930105,34.545337
-86.950105,34.555337
-86.910105,34.555337
-86.910105,34.535337000000006
-86.950105,34.535337000000006
-86.950105,34.555337

Decatur Country Club-Decatur,AL
-86.96625,34.567514
-86.98625,34.577514
-86.94625,34.577514
-86.94625,34.557514000000005
-86.98625,34.557514000000005
-86.98625,34.577514

Burningtree Country Club-Decatur,AL
-86.933742,34.518897
-86.95374199999999,34.528897
-86.913742,34.528897
-86.913742,34.508897000000005
-86.95374199999999,34.508897000000005
-86.95374199999999,34.528897

Cedar Ridge Golf Course-Decatur,AL
-87.049833,34.561342
-87.069833,34.571342
-87.02983300000001,34.571342
-87.02983300000001,34.551342000000005
-87.069833,34.551342000000005
-87.069833,34.571342

Indian Hills Golf Course-Decatur,AL
-86.931083,34.494825
-86.951083,34.504825
-86.911083,34.504825
-86.911083,34.484825
-86.951083,34.484825
-86.951083,34.504825

The Ravine Golf Course-Demopolis,AL
-87.791047,32.486124
-87.811047,32.496123999999995
-87.77104700000001,32.496123999999995
-87.77104700000001,32.476124
-87.811047,32.476124
-87.811047,32.496123999999995

Demopolis Country Club-Demopolis,AL
-87.859405,32.499999
-87.87940499999999,32.509999
-87.839405,32.509999
-87.839405,32.489999000000005
-87.87940499999999,32.489999000000005
-87.87940499999999,32.509999

Horse Creek Golf Club-Dora,AL
-87.058918,33.750913
-87.078918,33.760912999999995
-87.03891800000001,33.760912999999995
-87.03891800000001,33.740913
-87.078918,33.740913
-87.078918,33.760912999999995

Dothan Country Club-Dothan,AL
-85.417632,31.22387
-85.437632,31.233870000000003
-85.397632,31.233870000000003
-85.397632,31.21387
-85.437632,31.21387
-85.437632,31.233870000000003

Dothan National Golf Club  Hotel-Dothan,AL
-85.404517,31.120801
-85.424517,31.130801
-85.384517,31.130801
-85.384517,31.110801
-85.424517,31.110801
-85.424517,31.130801

Green Hill Golf Course-Dothan,AL
-85.421542,31.15937
-85.441542,31.16937
-85.401542,31.16937
-85.401542,31.149369999999998
-85.441542,31.149369999999998
-85.441542,31.16937

Highland Oaks Golf Course-Dothan,AL
-85.49638,31.226907
-85.51638,31.236907000000002
-85.47638,31.236907000000002
-85.47638,31.216907
-85.51638,31.216907
-85.51638,31.236907000000002

Highland Oaks Par 3 Golf Course-Dothan,AL
-85.49638,31.226907
-85.51638,31.236907000000002
-85.47638,31.236907000000002
-85.47638,31.216907
-85.51638,31.216907
-85.51638,31.236907000000002

High Pointe Golf Club-Eight Mile,AL
-88.168015,30.756027
-88.188015,30.766027
-88.148015,30.766027
-88.148015,30.746026999999998
-88.188015,30.746026999999998
-88.188015,30.766027

Elba Country Club-Elba,AL
-86.097119,31.437234
-86.117119,31.447234
-86.07711900000001,31.447234
-86.07711900000001,31.427234
-86.117119,31.427234
-86.117119,31.447234

Soldiers Creek Golf Club At Woerner Preserve-Elberta,AL
-87.547564,30.403182
-87.56756399999999,30.413182000000003
-87.527564,30.413182000000003
-87.527564,30.393182
-87.56756399999999,30.393182
-87.56756399999999,30.413182000000003

Marcum Golf Course-Empire,AL
-86.956142,33.792773
-86.976142,33.802772999999995
-86.936142,33.802772999999995
-86.936142,33.782773
-86.976142,33.782773
-86.976142,33.802772999999995

Enterprise Country Club-Enterprise,AL
-85.831816,31.360296
-85.851816,31.370296000000003
-85.81181600000001,31.370296000000003
-85.81181600000001,31.350296
-85.851816,31.350296
-85.851816,31.370296000000003

Tartan Pines Golf Club-Enterprise,AL
-85.879854,31.312646
-85.89985399999999,31.322646000000002
-85.859854,31.322646000000002
-85.859854,31.302646
-85.89985399999999,31.302646
-85.89985399999999,31.322646000000002

Lake Point Resort State Park Golf Course-Eufaula,AL
-85.114176,31.98767
-85.134176,31.997670000000003
-85.094176,31.997670000000003
-85.094176,31.97767
-85.134176,31.97767
-85.134176,31.997670000000003

Eufaula Country Club-Eufaula,AL
-85.172012,31.88752
-85.19201199999999,31.89752
-85.152012,31.89752
-85.152012,31.877519999999997
-85.19201199999999,31.877519999999997
-85.19201199999999,31.89752

Red Eagle Golf Course-Eufaula,AL
-85.157631,31.821922
-85.17763099999999,31.831922000000002
-85.137631,31.831922000000002
-85.137631,31.811922
-85.17763099999999,31.811922
-85.17763099999999,31.831922000000002

Greene County Golf Course-Eutaw,AL
-87.938072,32.852601
-87.958072,32.862601
-87.91807200000001,32.862601
-87.91807200000001,32.842601
-87.958072,32.842601
-87.958072,32.862601

Evergreen Golf Course-Evergreen,AL
-86.887753,31.43712
-86.907753,31.44712
-86.86775300000001,31.44712
-86.86775300000001,31.42712
-86.907753,31.42712
-86.907753,31.44712

Quail Creek Golf Course-Fairhope,AL
-87.844066,30.513396
-87.864066,30.523396
-87.824066,30.523396
-87.824066,30.503396
-87.864066,30.503396
-87.864066,30.523396

Rock Creek Golf Club-Fairhope,AL
-87.88837,30.573041
-87.90836999999999,30.583041
-87.86837,30.583041
-87.86837,30.563041
-87.90836999999999,30.563041
-87.90836999999999,30.583041

Fayette Country Club-Fayette,AL
-87.872075,33.685932
-87.89207499999999,33.695932
-87.852075,33.695932
-87.852075,33.675932
-87.89207499999999,33.675932
-87.89207499999999,33.695932

Dogwood Hills Golf Club-Flat Rock,AL
-85.658124,34.824072
-85.678124,34.834072
-85.638124,34.834072
-85.638124,34.814072
-85.678124,34.814072
-85.678124,34.834072

Blackberry Trail Golf Course-Florence,AL
-87.630083,34.861748
-87.650083,34.871748
-87.610083,34.871748
-87.610083,34.851748
-87.650083,34.851748
-87.650083,34.871748

Florence Golf  Country Club-Florence,AL
-87.714906,34.810585
-87.734906,34.820585
-87.694906,34.820585
-87.694906,34.800585000000005
-87.734906,34.800585000000005
-87.734906,34.820585

Glenlakes Golf Club-Foley,AL
-87.637127,30.364024
-87.657127,30.374024000000002
-87.61712700000001,30.374024000000002
-87.61712700000001,30.354024
-87.657127,30.354024
-87.657127,30.374024000000002

Gulf Links Executive Golf Course-Foley,AL
-87.682934,30.357377
-87.702934,30.367377
-87.662934,30.367377
-87.662934,30.347376999999998
-87.702934,30.347376999999998
-87.702934,30.367377

Magnolia Springs Golf-Foley,AL
-87.768043,30.381983
-87.788043,30.391983000000003
-87.74804300000001,30.391983000000003
-87.74804300000001,30.371983
-87.788043,30.371983
-87.788043,30.391983000000003

De Soto Country Club-Fort Payne,AL
-85.694491,34.462253
-85.714491,34.472252999999995
-85.674491,34.472252999999995
-85.674491,34.452253
-85.714491,34.452253
-85.714491,34.472252999999995

Terrapin Hills Country Club-Fort Payne,AL
-85.687898,34.509586
-85.707898,34.519586
-85.66789800000001,34.519586
-85.66789800000001,34.499586
-85.707898,34.499586
-85.707898,34.519586

Silver Wings Golf Course-Fort Rucker,AL
-85.692736,31.352046
-85.71273599999999,31.362046000000003
-85.672736,31.362046000000003
-85.672736,31.342046
-85.71273599999999,31.342046
-85.71273599999999,31.362046000000003

Twin Bridges Golf Course-Gadsden,AL
-85.985059,34.025973
-86.005059,34.035973
-85.96505900000001,34.035973
-85.96505900000001,34.015973
-86.005059,34.015973
-86.005059,34.035973

Gadsden Country Club-Gadsden,AL
-86.012825,33.975807
-86.032825,33.985807
-85.99282500000001,33.985807
-85.99282500000001,33.965807000000005
-86.032825,33.965807000000005
-86.032825,33.985807

River Trace Golf Club-Gadsden,AL
-85.986479,34.01053
-86.006479,34.02053
-85.966479,34.02053
-85.966479,34.000530000000005
-86.006479,34.000530000000005
-86.006479,34.02053

Castle Pines Country Club-Gardendale,AL
-86.781718,33.660967
-86.801718,33.670967
-86.761718,33.670967
-86.761718,33.650967
-86.801718,33.650967
-86.801718,33.670967

River Oaks Golf Course-Geneva,AL
-85.862528,31.028007
-85.882528,31.038007
-85.842528,31.038007
-85.842528,31.018006999999997
-85.882528,31.018006999999997
-85.882528,31.038007

Briarmeade Golf Course-Glencoe,AL
-85.946376,33.96101
-85.966376,33.97101
-85.926376,33.97101
-85.926376,33.951010000000004
-85.966376,33.951010000000004
-85.966376,33.97101

The Robert Trent Jones Golf Trail At Silver Lake-Glencoe,AL
-85.927814,33.884072
-85.947814,33.894072
-85.907814,33.894072
-85.907814,33.874072000000005
-85.947814,33.874072000000005
-85.947814,33.894072

The Robert Trent Jones Golf Trail Par 3 At Silver Lake-Glencoe,AL
-85.927814,33.884072
-85.947814,33.894072
-85.907814,33.894072
-85.907814,33.874072000000005
-85.947814,33.874072000000005
-85.947814,33.894072

Hatchett Creek Golf Course-Goodwater,AL
-86.099665,33.056103
-86.119665,33.066103
-86.079665,33.066103
-86.079665,33.046103
-86.119665,33.046103
-86.119665,33.066103

Mountain View Golf Course-Graysville,AL
-86.940498,33.633344
-86.960498,33.643344
-86.92049800000001,33.643344
-86.92049800000001,33.623344
-86.960498,33.623344
-86.960498,33.643344

Lakeview Country Club-Greensboro,AL
