-111.939396,33.490683999999995
-111.939396,33.470684
-111.979396,33.470684
-111.979396,33.490683999999995

Arizona Biltmore Golf  Country Club-Phoenix,AZ
-112.023609,33.5231
-112.04360899999999,33.5331
-112.003609,33.5331
-112.003609,33.5131
-112.04360899999999,33.5131
-112.04360899999999,33.5331

Club West Golf Club-Phoenix,AZ
-112.088982,33.298417
-112.108982,33.308417
-112.068982,33.308417
-112.068982,33.288417
-112.108982,33.288417
-112.108982,33.308417

Antelope Hills Golf Courses-Prescott,AZ
-112.42924,34.640115
-112.44923999999999,34.650115
-112.40924,34.650115
-112.40924,34.630115
-112.44923999999999,34.630115
-112.44923999999999,34.650115

Apache Stronghold Golf Club-San Carlos,AZ
-110.668115,33.356594
-110.688115,33.366594
-110.648115,33.366594
-110.648115,33.346594
-110.688115,33.346594
-110.688115,33.366594

Ancala Country Club-Scottsdale,AZ
-111.829587,33.589832
-111.849587,33.599832
-111.80958700000001,33.599832
-111.80958700000001,33.579832
-111.849587,33.579832
-111.849587,33.599832

Bison Golf and Country Club-Show Low,AZ
-110.083624,34.260804
-110.103624,34.270804
-110.063624,34.270804
-110.063624,34.250804
-110.103624,34.250804
-110.103624,34.270804

Arizona Traditions Golf Club-Surprise,AZ
-112.444211,33.64043
-112.46421099999999,33.65043
-112.424211,33.65043
-112.424211,33.630430000000004
-112.46421099999999,33.630430000000004
-112.46421099999999,33.65043

Cimarron Golf Club-Surprise,AZ
-112.42771,33.663949
-112.44771,33.673949
-112.40771000000001,33.673949
-112.40771000000001,33.653949000000004
-112.44771,33.653949000000004
-112.44771,33.673949

Desert Hills Golf Course-Yuma,AZ
-114.633951,32.659582
-114.65395099999999,32.669582
-114.613951,32.669582
-114.613951,32.649582
-114.65395099999999,32.649582
-114.65395099999999,32.669582

Chuck Corica Golf Complex-Alameda,CA
-122.234142,37.739627
-122.254142,37.749627
-122.21414200000001,37.749627
-122.21414200000001,37.729627
-122.254142,37.729627
-122.254142,37.749627

Alhambra Golf Course-Alhambra,CA
-118.116824,34.090064
-118.13682399999999,34.100063999999996
-118.096824,34.100063999999996
-118.096824,34.080064
-118.13682399999999,34.080064
-118.13682399999999,34.100063999999996

Arrowhead Golf Course-Alturas,CA
-120.559643,41.500251
-120.57964299999999,41.510251
-120.539643,41.510251
-120.539643,41.490251
-120.57964299999999,41.490251
-120.57964299999999,41.510251

Anaheim Hills Golf Course-Anaheim,CA
-117.763791,33.839878
-117.783791,33.849878
-117.743791,33.849878
-117.743791,33.829878
-117.783791,33.829878
-117.783791,33.849878

Antelope Green Golf Course-Antelope,CA
-121.398288,38.71449
-121.41828799999999,38.724489999999996
-121.378288,38.724489999999996
-121.378288,38.70449
-121.41828799999999,38.70449
-121.41828799999999,38.724489999999996

Ashwood Golf Club-Apple Valley,CA
-117.232608,34.45027
-117.252608,34.46027
-117.212608,34.46027
-117.212608,34.440270000000005
-117.252608,34.440270000000005
-117.252608,34.46027

Auburn Valley Golf  Country Club-Auburn,CA
-121.148646,39.003903
-121.168646,39.013903
-121.128646,39.013903
-121.128646,38.993903
-121.168646,38.993903
-121.168646,39.013903

Black Oak Golf Course-Auburn,CA
-121.071228,38.967392
-121.091228,38.977391999999995
-121.05122800000001,38.977391999999995
-121.05122800000001,38.957392
-121.091228,38.957392
-121.091228,38.977391999999995

Avila Beach Golf Resort-Avila Beach,CA
-120.739514,35.182039
-120.759514,35.192039
-120.719514,35.192039
-120.719514,35.172039000000005
-120.759514,35.172039000000005
-120.759514,35.192039

Bermuda Dunes Country Club-Bermuda Dunes,CA
-116.284724,33.741396
-116.304724,33.751396
-116.264724,33.751396
-116.264724,33.731396000000004
-116.304724,33.731396000000004
-116.304724,33.751396

Bishop Country Club-Bishop,CA
-118.399117,37.342867
-118.419117,37.352866999999996
-118.37911700000001,37.352866999999996
-118.37911700000001,37.332867
-118.419117,37.332867
-118.419117,37.352866999999996

Chula Vista Municipal Golf Course-Bonita,CA
-117.031867,32.661286
-117.051867,32.671285999999995
-117.01186700000001,32.671285999999995
-117.01186700000001,32.651286
-117.051867,32.651286
-117.051867,32.671285999999995

Bonita Golf Club-Bonita,CA
-117.015699,32.680119
-117.035699,32.690118999999996
-116.995699,32.690118999999996
-116.995699,32.670119
-117.035699,32.670119
-117.035699,32.690118999999996

De Anza Desert Country Club-Borrego Springs,CA
-116.384463,33.290496
-116.40446299999999,33.300495999999995
-116.364463,33.300495999999995
-116.364463,33.280496
-116.40446299999999,33.280496
-116.40446299999999,33.300495999999995

Boulder Creek Golf  Country Club-Boulder Creek,CA
-122.161511,37.153905
-122.181511,37.163905
-122.14151100000001,37.163905
-122.14151100000001,37.143905000000004
-122.181511,37.143905000000004
-122.181511,37.163905

Birch Hills Golf Course-Brea,CA
-117.869508,33.918066
-117.88950799999999,33.928066
-117.849508,33.928066
-117.849508,33.908066000000005
-117.88950799999999,33.908066000000005
-117.88950799999999,33.928066

DeBell Golf Course-Burbank,CA
-118.304641,34.206959
-118.324641,34.216958999999996
-118.28464100000001,34.216958999999996
-118.28464100000001,34.196959
-118.324641,34.196959
-118.324641,34.216958999999996

Canyon Lake Country Club-Canyon Lake,CA
-117.259461,33.673506
-117.279461,33.683506
-117.239461,33.683506
-117.239461,33.663506000000005
-117.279461,33.663506000000005
-117.279461,33.683506

Bidwell Park Golf Course-Chico,CA
-121.77866,39.768254
-121.79866,39.778254
-121.75866,39.778254
-121.75866,39.758254
-121.79866,39.758254
-121.79866,39.778254

Burlingame Country Club-Hillsborough,CA
-122.369115,37.568214
-122.38911499999999,37.578213999999996
-122.349115,37.578213999999996
-122.349115,37.558214
-122.38911499999999,37.558214
-122.38911499999999,37.578213999999996

Crystalaire Country Club-Llano,CA
-117.847027,34.469402
-117.867027,34.479402
-117.827027,34.479402
-117.827027,34.459402000000004
-117.867027,34.459402000000004
-117.867027,34.479402

Brentwood Country Club-Los Angeles,CA
-118.485553,34.046602
-118.50555299999999,34.056602
-118.465553,34.056602
-118.465553,34.036602
-118.50555299999999,34.036602
-118.50555299999999,34.056602

Del Rio Country Club-Modesto,CA
-121.004423,37.74264
-121.024423,37.75264
-120.984423,37.75264
-120.984423,37.73264
-121.024423,37.73264
-121.024423,37.75264

Bear Creek Golf  Country Club-Murrieta,CA
-117.267219,33.578489
-117.287219,33.588488999999996
-117.247219,33.588488999999996
-117.247219,33.568489
-117.287219,33.568489
-117.287219,33.588488999999996

BlackLake Resort Golf Course-Nipomo,CA
-120.544381,35.05116
-120.564381,35.06116
-120.524381,35.06116
-120.524381,35.041160000000005
-120.564381,35.041160000000005
-120.564381,35.06116

Arrowood Golf Course-Oceanside,CA
-117.288241,33.274351
-117.308241,33.284351
-117.268241,33.284351
-117.268241,33.264351000000005
-117.308241,33.264351000000005
-117.308241,33.284351

Avondale Golf Club-Palm Desert,CA
-116.341983,33.763797
-116.361983,33.773796999999995
-116.321983,33.773796999999995
-116.321983,33.753797
-116.361983,33.753797
-116.361983,33.773796999999995

Bighorn Golf Club-Palm Desert,CA
-116.407839,33.678029
-116.42783899999999,33.688029
-116.387839,33.688029
-116.387839,33.668029000000004
-116.42783899999999,33.668029000000004
-116.42783899999999,33.688029

Canyon Country Club-Palm Springs,CA
-116.534102,33.783085
-116.554102,33.793085
-116.51410200000001,33.793085
-116.51410200000001,33.773085
-116.554102,33.773085
-116.554102,33.793085

Antelope Valley Country Club-Palmdale,CA
-118.141384,34.605051
-118.161384,34.615051
-118.121384,34.615051
-118.121384,34.595051000000005
-118.161384,34.595051000000005
-118.161384,34.615051

Annandale Golf Club-Pasadena,CA
-118.171117,34.143653
-118.19111699999999,34.153653
-118.151117,34.153653
-118.151117,34.133653
-118.19111699999999,34.133653
-118.19111699999999,34.153653

Cypress Point Club-Pebble Beach,CA
-121.972704,36.579442
-121.99270399999999,36.589442
-121.952704,36.589442
-121.952704,36.569442
-121.99270399999999,36.569442
-121.99270399999999,36.589442

Cold Springs Golf  Country Club-Placerville,CA
-120.878531,38.743044
-120.89853099999999,38.753043999999996
-120.858531,38.753043999999996
-120.858531,38.733044
-120.89853099999999,38.733044
-120.89853099999999,38.753043999999996

Callippe Preserve Golf Course-Pleasanton,CA
-121.86055,37.627392
-121.88055,37.637392
-121.84055000000001,37.637392
-121.84055000000001,37.617392
-121.88055,37.617392
-121.88055,37.637392

Canyon Crest Country Club-Riverside,CA
-117.33353,33.947224
-117.35352999999999,33.957224
-117.31353,33.957224
-117.31353,33.937224
-117.35352999999999,33.937224
-117.35352999999999,33.957224

Bradshaw Ranch Golf Course-Sacramento,CA
-121.335047,38.490906
-121.355047,38.500906
-121.315047,38.500906
-121.315047,38.480906000000004
-121.355047,38.480906000000004
-121.355047,38.500906

Corral De Tierra Country Club-Salinas,CA
-121.731274,36.567219
-121.751274,36.577219
-121.711274,36.577219
-121.711274,36.557219
-121.751274,36.557219
-121.751274,36.577219

Bennett Valley Golf Course-Santa Rosa,CA
-122.663914,38.419104
-122.683914,38.429103999999995
-122.64391400000001,38.429103999999995
-122.64391400000001,38.409104
-122.683914,38.409104
-122.683914,38.429103999999995

Alisal Guest Ranch-Solvang,CA
-120.141915,34.560797
-120.161915,34.570797
-120.121915,34.570797
-120.121915,34.550797
-120.161915,34.550797
-120.161915,34.570797

Angeles National Golf Club-Sunland,CA
-118.335949,34.26803
-118.355949,34.27803
-118.315949,34.27803
-118.315949,34.258030000000005
-118.355949,34.258030000000005
-118.355949,34.27803

Diamond Mountain Golf Club-Susanville,CA
-120.652497,40.364557
-120.67249699999999,40.374556999999996
-120.632497,40.374556999999996
-120.632497,40.354557
-120.67249699999999,40.354557
-120.67249699999999,40.374556999999996

Coyote Moon Golf Course-Truckee,CA
-120.213977,39.333898
-120.233977,39.343897999999996
-120.193977,39.343897999999996
-120.193977,39.323898
-120.233977,39.323898
-120.233977,39.343897999999996

Buenaventura Golf Course-Ventura,CA
-119.209109,34.242546
-119.229109,34.252545999999995
-119.189109,34.252545999999995
-119.189109,34.232546
-119.229109,34.232546
-119.229109,34.252545999999995

Candlewood Country Club-Whittier,CA
-118.034149,33.931575
-118.054149,33.941575
-118.014149,33.941575
-118.014149,33.921575000000004
-118.054149,33.921575000000004
-118.054149,33.941575

California Country Club-Whittier,CA
-118.013998,34.035064
-118.033998,34.045063999999996
-117.993998,34.045063999999996
-117.993998,34.025064
-118.033998,34.025064
-118.033998,34.045063999999996

Blue Skies Golf  Country Club-Yucca Valley,CA
-116.463281,34.117043
-116.48328099999999,34.127043
-116.443281,34.127043
-116.443281,34.107043000000004
-116.48328099999999,34.107043000000004
-116.48328099999999,34.127043

Aspen Golf Club-Aspen,CO
-106.847171,39.200805
-106.867171,39.210805
-106.827171,39.210805
-106.827171,39.190805000000005
-106.867171,39.190805000000005
-106.867171,39.210805

AllGolf At Kennedy-Aurora,CO
-104.868848,39.653277
-104.888848,39.663277
-104.848848,39.663277
-104.848848,39.643277000000005
-104.888848,39.643277000000005
-104.888848,39.663277

Blackstone Country Club-Aurora,CO
-104.675829,39.573615
-104.69582899999999,39.583614999999995
-104.655829,39.583614999999995
-104.655829,39.563615
-104.69582899999999,39.563615
-104.69582899999999,39.583614999999995

Country Club of Colorado-Colorado Springs,CO
-104.823853,38.783632
-104.843853,38.793631999999995
-104.803853,38.793631999999995
-104.803853,38.773632
-104.843853,38.773632
-104.843853,38.793631999999995

Conquistador Golf Course-Cortez,CO
-108.554364,37.368377
-108.574364,37.378377
-108.53436400000001,37.378377
-108.53436400000001,37.358377000000004
-108.574364,37.358377000000004
-108.574364,37.378377

Denver Country Club-Denver,CO
-104.966427,39.71809
-104.98642699999999,39.728089999999995
-104.946427,39.728089999999995
-104.946427,39.70809
-104.98642699999999,39.70809
-104.98642699999999,39.728089999999995

Cherry Creek Country Club-Denver,CO
-104.88037,39.674018
-104.90037,39.684017999999995
-104.86037,39.684017999999995
-104.86037,39.664018
-104.90037,39.664018
-104.90037,39.684017999999995

Cherry Hills Country Club-Englewood,CO
-104.95967,39.643469
-104.97967,39.653469
-104.93967,39.653469
-104.93967,39.633469000000005
-104.97967,39.633469000000005
-104.97967,39.653469

Collindale Golf Course-Fort Collins,CO
-105.051254,40.537833
-105.071254,40.547833
-105.031254,40.547833
-105.031254,40.527833
-105.071254,40.527833
-105.071254,40.547833

Coyote Creek Golf Course-Fort Lupton,CO
-104.790977,40.08116
-104.810977,40.091159999999995
-104.770977,40.091159999999995
-104.770977,40.07116
-104.810977,40.07116
-104.810977,40.091159999999995

Adobe Creek National Golf Course-Fruita,CO
-108.710434,39.132158
-108.730434,39.142157999999995
-108.69043400000001,39.142157999999995
-108.69043400000001,39.122158
-108.730434,39.122158
-108.730434,39.142157999999995

Applewood Golf Course-Golden,CO
-105.157224,39.761907
-105.177224,39.771907
-105.137224,39.771907
-105.137224,39.751907
-105.177224,39.751907
-105.177224,39.771907

Bookcliff Country Club-Grand Junction,CO
-108.547829,39.106398
-108.56782899999999,39.116398
-108.527829,39.116398
-108.527829,39.096398
-108.56782899999999,39.096398
-108.56782899999999,39.116398

Chipeta Golf Course At Orchard Mesa-Grand Junction,CO
-108.51514,39.036682
-108.53514,39.046682
-108.49514,39.046682
-108.49514,39.026682
-108.53514,39.026682
-108.53514,39.046682

Cotton Ranch Club-Gypsum,CO
-106.953883,39.630074
-106.973883,39.640074
-106.93388300000001,39.640074
-106.93388300000001,39.620074
-106.973883,39.620074
-106.973883,39.640074

Cattail Creek Golf Course-Loveland,CO
-105.105822,40.4217
-105.125822,40.4317
-105.08582200000001,40.4317
-105.08582200000001,40.4117
-105.125822,40.4117
-105.125822,40.4317

Catamount Ranch and Club-Steamboat Springs,CO
-106.802093,40.4176
-106.822093,40.4276
-106.782093,40.4276
-106.782093,40.4076
-106.822093,40.4076
-106.822093,40.4276

Chippanee Golf Club-Bristol,CT
-72.980654,41.70187
-73.000654,41.71187
-72.960654,41.71187
-72.960654,41.69187
-73.000654,41.69187
-73.000654,41.71187

Country Club of Darien-Darien,CT
-73.479786,41.096851
-73.499786,41.106851
-73.45978600000001,41.106851
-73.45978600000001,41.086851
-73.499786,41.086851
-73.499786,41.106851

Country Club of Fairfield-Fairfield,CT
-73.273947,41.126522
-73.293947,41.136522
-73.25394700000001,41.136522
-73.25394700000001,41.116522
-73.293947,41.116522
-73.293947,41.136522

Candlewood Valley Country Club-New Milford,CT
-73.423134,41.529392
-73.443134,41.539392
-73.40313400000001,41.539392
-73.40313400000001,41.519392
-73.443134,41.519392
-73.443134,41.539392

Cedar Knob Golf Course-Somers,CT
-72.449722,41.963644
-72.46972199999999,41.973644
-72.429722,41.973644
-72.429722,41.953644000000004
-72.46972199999999,41.953644000000004
-72.46972199999999,41.973644

Airways Golf Course-West Suffield,CT
-72.709979,41.9635
-72.729979,41.9735
-72.68997900000001,41.9735
-72.68997900000001,41.953500000000005
-72.729979,41.953500000000005
-72.729979,41.9735

Aspetuck Valley Country Club-Weston,CT
-73.334531,41.227713
-73.354531,41.237713
-73.314531,41.237713
-73.314531,41.217713
-73.354531,41.217713
-73.354531,41.237713

Cripple Creek Golf  Country Club-Dagsboro,DE
-75.142396,38.580538
-75.162396,38.590537999999995
-75.12239600000001,38.590537999999995
-75.12239600000001,38.570538
-75.162396,38.570538
-75.162396,38.590537999999995

Bear Trap Dunes Golf Club-Ocean View,DE
-75.107698,38.536569
-75.127698,38.546569
-75.087698,38.546569
-75.087698,38.526569
-75.127698,38.526569
-75.127698,38.546569

Delcastle Golf Club-Wilmington,DE
-75.659985,39.745231
-75.679985,39.755230999999995
-75.63998500000001,39.755230999999995
-75.63998500000001,39.735231
-75.679985,39.735231
-75.679985,39.755230999999995

Amelia River Golf Links-Amelia Island,FL
-81.4594,30.600593
-81.4794,30.610593
-81.4394,30.610593
-81.4394,30.590593
-81.4794,30.590593
-81.4794,30.610593

Apollo Beach Golf  Sea Club-Apollo Beach,FL
-82.414259,27.765124
-82.434259,27.775124
-82.394259,27.775124
-82.394259,27.755124
-82.434259,27.755124
-82.434259,27.775124

Beacon Woods Golf Club-Bayonet Point,FL
-82.681783,28.338172
-82.70178299999999,28.348172
-82.661783,28.348172
-82.661783,28.328172
-82.70178299999999,28.328172
-82.70178299999999,28.348172

Belleair Country Club-Belleair,FL
-82.809474,27.943436
-82.82947399999999,27.953436
-82.789474,27.953436
-82.789474,27.933435999999997
-82.82947399999999,27.933435999999997
-82.82947399999999,27.953436

Boca Greens Country Club-Boca Raton,FL
-80.209546,26.382972
-80.229546,26.392972
-80.189546,26.392972
-80.189546,26.372971999999997
-80.229546,26.372971999999997
-80.229546,26.392972

Boca Grove Golf  Tennis-Boca Raton,FL
-80.163989,26.360311
-80.183989,26.370311
-80.143989,26.370311
-80.143989,26.350310999999998
-80.183989,26.350310999999998
-80.183989,26.370311

Boca Raton Resort  Club-Boca Raton,FL
-80.079251,26.34003
-80.099251,26.35003
-80.059251,26.35003
-80.059251,26.330029999999997
-80.099251,26.330029999999997
-80.099251,26.35003

Boca Rio Golf Club-Boca Raton,FL
-80.171302,26.348263
-80.191302,26.358263
-80.151302,26.358263
-80.151302,26.338262999999998
-80.191302,26.338262999999998
-80.191302,26.358263

Boca Woods Country Club-Boca Raton,FL
-80.2114,26.356739
-80.2314,26.366739000000003
-80.1914,26.366739000000003
-80.1914,26.346739
-80.2314,26.346739
-80.2314,26.366739000000003

Broken Sound Club-Boca Raton,FL
-80.134978,26.397235
-80.154978,26.407235
-80.11497800000001,26.407235
-80.11497800000001,26.387234999999997
-80.154978,26.387234999999997
-80.154978,26.407235

Bradenton Country Club-Bradenton,FL
-82.608803,27.492426
-82.62880299999999,27.502426
-82.588803,27.502426
-82.588803,27.482425999999997
-82.62880299999999,27.482425999999997
-82.62880299999999,27.502426

Champion Golf Club-Cantonment,FL
-87.326153,30.610119
-87.346153,30.620119000000003
-87.30615300000001,30.620119000000003
-87.30615300000001,30.600119
-87.346153,30.600119
-87.346153,30.620119000000003

Chiefland Golf  Country Club-Chiefland,FL
-82.93465,29.496195
-82.95465,29.506195
-82.91465000000001,29.506195
-82.91465000000001,29.486195
-82.95465,29.486195
-82.95465,29.506195

Clearwater Country Club-Clearwater,FL
-82.783473,27.971105
-82.803473,27.981105000000003
-82.763473,27.981105000000003
-82.763473,27.961105
-82.803473,27.961105
-82.803473,27.981105000000003

Clewiston Golf Course-Clewiston,FL
-80.951079,26.74684
-80.97107899999999,26.75684
-80.931079,26.75684
-80.931079,26.736839999999997
-80.97107899999999,26.736839999999997
-80.97107899999999,26.75684

Cooper Colony Country Club-Cooper City,FL
-80.270591,26.059413
-80.29059099999999,26.069413
-80.250591,26.069413
-80.250591,26.049412999999998
-80.29059099999999,26.049412999999998
-80.29059099999999,26.069413

Biltmore Golf Course-Coral Gables,FL
-80.279169,25.741344
-80.29916899999999,25.751344000000003
-80.259169,25.751344000000003
-80.259169,25.731344
-80.29916899999999,25.731344
-80.29916899999999,25.751344000000003

Deer Island Golf  Lake Club-Deer Island,FL
-81.657038,28.78147
-81.677038,28.79147
-81.637038,28.79147
-81.637038,28.771469999999997
-81.677038,28.771469999999997
-81.677038,28.79147

Black Bear Golf Club-Eustis,FL
-81.548975,28.883693
-81.568975,28.893693000000003
-81.528975,28.893693000000003
-81.528975,28.873693
-81.568975,28.873693
-81.568975,28.893693000000003

Bonaventure Country Club-Fort Lauderdale,FL
-80.37094,26.119993
-80.39094,26.129993000000002
-80.35094000000001,26.129993000000002
-80.35094000000001,26.109993
-80.39094,26.109993
-80.39094,26.129993000000002

Blue Cypress Golf Club-Jacksonville,FL
-81.60728,30.375311
-81.62728,30.385311
-81.58728,30.385311
-81.58728,30.365311
-81.62728,30.365311
-81.62728,30.385311

Abacoa Golf Club-Jupiter,FL
-80.120033,26.889329
-80.140033,26.899329
-80.10003300000001,26.899329
-80.10003300000001,26.879329
-80.140033,26.879329
-80.140033,26.899329

Crandon Golf Course-Key Biscayne,FL
-80.152834,25.716824
-80.172834,25.726824
-80.132834,25.726824
-80.132834,25.706823999999997
-80.172834,25.706823999999997
-80.172834,25.726824

Card Sound Golf Club-Key Largo,FL
-80.28204,25.326542
-80.30203999999999,25.336542
-80.26204,25.336542
-80.26204,25.316542
-80.30203999999999,25.316542
-80.30203999999999,25.336542

Celebration Golf Club-Kissimmee,FL
-81.542107,28.323028
-81.562107,28.333028000000002
-81.522107,28.333028000000002
-81.522107,28.313028
-81.562107,28.313028
-81.562107,28.333028000000002

Atlantis Golf Club-Lake Worth,FL
-80.097614,26.595614
-80.11761399999999,26.605614000000003
-80.077614,26.605614000000003
-80.077614,26.585614
-80.11761399999999,26.585614
-80.11761399999999,26.605614000000003

Bramble Ridge Golf Course-Lakeland,FL
-81.901383,27.993938
-81.92138299999999,28.003938
-81.881383,28.003938
-81.881383,27.983938
-81.92138299999999,27.983938
-81.92138299999999,28.003938

Calusa Country Club-Miami,FL
-80.406902,25.680824
-80.426902,25.690824000000003
-80.386902,25.690824000000003
-80.386902,25.670824
-80.426902,25.670824
-80.426902,25.690824000000003

Costa Greens Golf Club-Miami,FL
-80.361429,25.808406
-80.381429,25.818406000000003
-80.341429,25.818406000000003
-80.341429,25.798406
-80.381429,25.798406
-80.381429,25.818406000000003

Blackstone Golf Course-Mossy Head,FL
-86.334054,30.74067
-86.35405399999999,30.750670000000003
-86.314054,30.750670000000003
-86.314054,30.73067
-86.35405399999999,30.73067
-86.35405399999999,30.750670000000003

Baseline Golf Course-Ocala,FL
-82.053692,29.091359
-82.073692,29.101359000000002
-82.033692,29.101359000000002
-82.033692,29.081359
-82.073692,29.081359
-82.073692,29.101359000000002

Bay Hill Club  Lodge-Orlando,FL
-81.509466,28.458448
-81.529466,28.468448000000002
